pack_number,zip,pack_name,family,theme,monster,boss,player_class,support_npc,special_attack,glb_upgrades,textures_png,audio_wav,json_configs,script_files,skin_variants_defined,size_bytes
884,884_monster_special_attack_upgrade_262_evolutionary_phases.zip,Monster Special Attack Upgrade 262 - Evolutionary Phases,monster_special_attacks,astral,Nexus Warden,The Ascendant Colossus,The Phantom-Shift,Vex the Scavenger,Evolutionary Phases,9,11,3,11,3,64,121495
885,885_boss_phase_magic_upgrade_263_reality_shatter.zip,Boss Phase Magic Upgrade 263 - Reality Shatter,boss_phase_magic,blood,The Iron-Jaw Hound,The Resonance Maestro,The Orbital Striker,Zephyr the Pilot,Reality Shatter,9,11,3,11,3,64,123747
886,886_player_class_special_magic_upgrade_264_combo_locked_shielding.zip,Player Class Special Magic Upgrade 264 - Combo Locked Shielding,player_class_magic,neon,The Gnarl-Maws,The Syndicate Lich,The Apex Mutator,Riff the Ascetic,Combo-Locked Shielding,9,11,3,11,3,64,124751
887,887_support_npc_assist_upgrade_265_rooting_strike.zip,Support NPC Assist Upgrade 265 - Rooting Strike,support_npc_assists,verdant,The Siphon-Ticks,The Data-Forged Evolvarch,The Sylvan Warden,Ignis the Burner,Rooting Strike,9,11,3,11,3,64,123254
888,888_high_tier_magic_weapon_upgrade_266_bass_drop.zip,High-Tier Magic Weapon Upgrade 266 - Bass Drop,high_tier_weapons,scrap,The Nexus Swarmers,The Resonant Behemoth,The Scrap-Tek,Commander Solis,Bass Drop,9,11,3,11,3,64,114291
889,889_high_tier_magic_armor_upgrade_267_hydraulic_pounce.zip,High-Tier Magic Armor Upgrade 267 - Hydraulic Pounce,high_tier_armor,crystal,The Tremor-Fiend,The Ivory Behemoth,The Resonant,Tidespeaker Nami,Hydraulic Pounce,9,11,3,11,3,64,124603
890,890_combat_flow_smoothness_dynamic_camera_upgrade_268_echo_splintering.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 268 - Echo Splintering,combat_flow_camera,void,The Venom-Spitter,The Null Anomaly,The Flux-Caster,Lyra the Void-Touched,Echo Splintering,9,11,3,11,3,64,122685
891,891_pet_companion_combat_synergy_upgrade_269_emp_howl.zip,Pet/Companion Combat Synergy Upgrade 269 - Emp Howl,pet_companion_synergy,sonic,The Scrap-Phalanx,The Astral Sovereign,The Kinetic Juggernaut,Kael the Cadet,EMP Howl,9,11,3,11,3,64,123303
892,892_event_relic_magic_upgrade_270_forced_evolution.zip,Event Relic Magic Upgrade 270 - Forced Evolution,event_relic_magic,magma,The Scrap-Stalker,The Apex Chimera,The Packmaster,Cipher the Deviant,Forced Evolution,9,11,3,11,3,64,123529
893,893_monster_random_skin_spawn_upgrade_271_adaptive_evolution.zip,Monster Random Skin Spawn Upgrade 271 - Adaptive Evolution,monster_skin_randomizer,glacial,The Void Anomaly,The Ascendant Colossus,The Protocol Weaver,Elder Kaelen,Adaptive Evolution,9,11,3,11,3,64,116818
894,894_monster_special_attack_upgrade_272_tempo_shift.zip,Monster Special Attack Upgrade 272 - Tempo Shift,monster_special_attacks,storm,The Aegis Carapace,The Resonance Maestro,The Phantom-Shift,Kaelia of the Roots,Tempo Shift,9,11,3,11,3,64,122112
895,895_boss_phase_magic_upgrade_273_phase_shift.zip,Boss Phase Magic Upgrade 273 - Phase Shift,boss_phase_magic,gravity,The Grid-Rushers,The Syndicate Lich,The Orbital Striker,Red-Pen Quinn,Phase Shift,9,11,3,11,3,64,124927
896,896_player_class_special_magic_upgrade_274_evolution_interrupt.zip,Player Class Special Magic Upgrade 274 - Evolution Interrupt,player_class_magic,astral,The Sylvan Juggernaut,The Data-Forged Evolvarch,The Apex Mutator,The Grand Archivist,Evolution Interrupt,9,11,3,11,3,64,122744
897,897_support_npc_assist_upgrade_275_reality_tear.zip,Support NPC Assist Upgrade 275 - Reality Tear,support_npc_assists,blood,Nexus Warden,The Resonant Behemoth,The Sylvan Warden,Dr. Aris the Architect,Reality Tear,9,11,3,11,3,64,124191
898,898_high_tier_magic_weapon_upgrade_276_stampede.zip,High-Tier Magic Weapon Upgrade 276 - Stampede,high_tier_weapons,neon,The Iron-Jaw Hound,The Ivory Behemoth,The Scrap-Tek,The Iron Warden,Stampede,9,11,3,11,3,64,123611
899,899_high_tier_magic_armor_upgrade_277_metronome_strike.zip,High-Tier Magic Armor Upgrade 277 - Metronome Strike,high_tier_armor,verdant,The Gnarl-Maws,The Null Anomaly,The Resonant,Brunt the Bastion,Metronome Strike,9,11,3,11,3,64,123872
900,900_combat_flow_smoothness_dynamic_camera_upgrade_278_zero_g_combos.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 278 - Zero G Combos,combat_flow_camera,scrap,The Siphon-Ticks,The Astral Sovereign,The Flux-Caster,Echo the Weaver,Zero-G Combos,9,11,3,11,3,64,114234
901,901_pet_companion_combat_synergy_upgrade_279_sonic_bellow.zip,Pet/Companion Combat Synergy Upgrade 279 - Sonic Bellow,pet_companion_synergy,crystal,The Nexus Swarmers,The Apex Chimera,The Kinetic Juggernaut,The Fragmented Core,Sonic Bellow,9,11,3,11,3,64,125069
902,902_event_relic_magic_upgrade_280_orbital_deflection.zip,Event Relic Magic Upgrade 280 - Orbital Deflection,event_relic_magic,void,The Tremor-Fiend,The Ascendant Colossus,The Packmaster,Jace the Glitch,Orbital Deflection,9,11,3,11,3,64,125092
903,903_monster_random_skin_spawn_upgrade_281_latch.zip,Monster Random Skin Spawn Upgrade 281 - Latch,monster_skin_randomizer,sonic,The Venom-Spitter,The Resonance Maestro,The Protocol Weaver,Director Vance,Latch,9,11,3,11,3,64,124545
904,904_monster_special_attack_upgrade_282_thermal_detonation.zip,Monster Special Attack Upgrade 282 - Thermal Detonation,monster_special_attacks,magma,The Scrap-Phalanx,The Syndicate Lich,The Phantom-Shift,Spark the Hacker,Thermal Detonation,9,11,3,11,3,64,123858
905,905_boss_phase_magic_upgrade_283_vault_over_vulnerability.zip,Boss Phase Magic Upgrade 283 - Vault Over Vulnerability,boss_phase_magic,glacial,The Scrap-Stalker,The Data-Forged Evolvarch,The Orbital Striker,Boomer Dax,Vault-Over Vulnerability,9,11,3,11,3,64,118385
906,906_player_class_special_magic_upgrade_284_system_override.zip,Player Class Special Magic Upgrade 284 - System Override,player_class_magic,storm,The Void Anomaly,The Resonant Behemoth,The Apex Mutator,Spark,System Override,9,11,3,11,3,64,122176
907,907_support_npc_assist_upgrade_285_projectile_reversal.zip,Support NPC Assist Upgrade 285 - Projectile Reversal,support_npc_assists,gravity,The Aegis Carapace,The Ivory Behemoth,The Sylvan Warden,Flora the Druid,Projectile Reversal,9,11,3,11,3,64,122912
908,908_high_tier_magic_weapon_upgrade_286_the_bass_drop.zip,High-Tier Magic Weapon Upgrade 286 - The Bass Drop,high_tier_weapons,astral,The Grid-Rushers,The Null Anomaly,The Scrap-Tek,Orion the Vanguard,The Bass Drop,9,11,3,11,3,64,121909
909,909_high_tier_magic_armor_upgrade_287_latch_and_drag.zip,High-Tier Magic Armor Upgrade 287 - Latch And Drag,high_tier_armor,blood,The Sylvan Juggernaut,The Astral Sovereign,The Resonant,Silas the Houndmaster,Latch & Drag,9,11,3,11,3,64,123184
910,910_combat_flow_smoothness_dynamic_camera_upgrade_288_release_the_hound.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 288 - Release The Hound,combat_flow_camera,neon,Nexus Warden,The Apex Chimera,The Flux-Caster,Beastmaster Thorne,Release the Hound,9,11,3,11,3,64,124447
911,911_pet_companion_combat_synergy_upgrade_289_linear_swarm.zip,Pet/Companion Combat Synergy Upgrade 289 - Linear Swarm,pet_companion_synergy,verdant,The Iron-Jaw Hound,The Ascendant Colossus,The Kinetic Juggernaut,The Chord Weaver,Linear Swarm,9,11,3,11,3,64,124187
912,912_event_relic_magic_upgrade_290_rod_of_god.zip,Event Relic Magic Upgrade 290 - Rod Of God,event_relic_magic,scrap,The Gnarl-Maws,The Resonance Maestro,The Packmaster,Vex the Scavenger,Rod of God,9,11,3,11,3,64,115041
913,913_monster_random_skin_spawn_upgrade_291_scatter_strike.zip,Monster Random Skin Spawn Upgrade 291 - Scatter Strike,monster_skin_randomizer,crystal,The Siphon-Ticks,The Syndicate Lich,The Protocol Weaver,Zephyr the Pilot,Scatter Strike,9,11,3,11,3,64,124497
914,914_monster_special_attack_upgrade_292_junkyard_titan.zip,Monster Special Attack Upgrade 292 - Junkyard Titan,monster_special_attacks,void,The Nexus Swarmers,The Data-Forged Evolvarch,The Phantom-Shift,Riff the Ascetic,Junkyard Titan,9,11,3,11,3,64,123097
915,915_boss_phase_magic_upgrade_293_deep_siphon.zip,Boss Phase Magic Upgrade 293 - Deep Siphon,boss_phase_magic,sonic,The Tremor-Fiend,The Resonant Behemoth,The Orbital Striker,Ignis the Burner,Deep Siphon,9,11,3,11,3,64,122306
916,916_player_class_special_magic_upgrade_294_force_of_nature.zip,Player Class Special Magic Upgrade 294 - Force Of Nature,player_class_magic,magma,The Venom-Spitter,The Ivory Behemoth,The Apex Mutator,Commander Solis,Force of Nature,9,11,3,11,3,64,122830
917,917_support_npc_assist_upgrade_295_evolutionary_phases.zip,Support NPC Assist Upgrade 295 - Evolutionary Phases,support_npc_assists,glacial,The Scrap-Phalanx,The Null Anomaly,The Sylvan Warden,Tidespeaker Nami,Evolutionary Phases,9,11,3,11,3,64,117697
918,918_high_tier_magic_weapon_upgrade_296_reality_shatter.zip,High-Tier Magic Weapon Upgrade 296 - Reality Shatter,high_tier_weapons,storm,The Scrap-Stalker,The Astral Sovereign,The Scrap-Tek,Lyra the Void-Touched,Reality Shatter,9,11,3,11,3,64,122557
919,919_high_tier_magic_armor_upgrade_297_combo_locked_shielding.zip,High-Tier Magic Armor Upgrade 297 - Combo Locked Shielding,high_tier_armor,gravity,The Void Anomaly,The Apex Chimera,The Resonant,Kael the Cadet,Combo-Locked Shielding,9,11,3,11,3,64,123633
920,920_combat_flow_smoothness_dynamic_camera_upgrade_298_rooting_strike.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 298 - Rooting Strike,combat_flow_camera,astral,The Aegis Carapace,The Ascendant Colossus,The Flux-Caster,Cipher the Deviant,Rooting Strike,9,11,3,11,3,64,121535
921,921_pet_companion_combat_synergy_upgrade_299_bass_drop.zip,Pet/Companion Combat Synergy Upgrade 299 - Bass Drop,pet_companion_synergy,blood,The Grid-Rushers,The Resonance Maestro,The Kinetic Juggernaut,Elder Kaelen,Bass Drop,9,11,3,11,3,64,122500
922,922_event_relic_magic_upgrade_300_hydraulic_pounce.zip,Event Relic Magic Upgrade 300 - Hydraulic Pounce,event_relic_magic,neon,The Sylvan Juggernaut,The Syndicate Lich,The Packmaster,Kaelia of the Roots,Hydraulic Pounce,9,11,3,11,3,64,123643
923,923_monster_random_skin_spawn_upgrade_301_echo_splintering.zip,Monster Random Skin Spawn Upgrade 301 - Echo Splintering,monster_skin_randomizer,verdant,Nexus Warden,The Data-Forged Evolvarch,The Protocol Weaver,Red-Pen Quinn,Echo Splintering,9,11,3,11,3,64,123728
924,924_monster_special_attack_upgrade_302_emp_howl.zip,Monster Special Attack Upgrade 302 - Emp Howl,monster_special_attacks,scrap,The Iron-Jaw Hound,The Resonant Behemoth,The Phantom-Shift,The Grand Archivist,EMP Howl,9,11,3,11,3,64,113971
925,925_boss_phase_magic_upgrade_303_forced_evolution.zip,Boss Phase Magic Upgrade 303 - Forced Evolution,boss_phase_magic,crystal,The Gnarl-Maws,The Ivory Behemoth,The Orbital Striker,Dr. Aris the Architect,Forced Evolution,9,11,3,11,3,64,124408
926,926_player_class_special_magic_upgrade_304_adaptive_evolution.zip,Player Class Special Magic Upgrade 304 - Adaptive Evolution,player_class_magic,void,The Siphon-Ticks,The Null Anomaly,The Apex Mutator,The Iron Warden,Adaptive Evolution,9,11,3,11,3,64,121238
927,927_support_npc_assist_upgrade_305_tempo_shift.zip,Support NPC Assist Upgrade 305 - Tempo Shift,support_npc_assists,sonic,The Nexus Swarmers,The Astral Sovereign,The Sylvan Warden,Brunt the Bastion,Tempo Shift,9,11,3,11,3,64,122747
928,928_high_tier_magic_weapon_upgrade_306_phase_shift.zip,High-Tier Magic Weapon Upgrade 306 - Phase Shift,high_tier_weapons,magma,The Tremor-Fiend,The Apex Chimera,The Scrap-Tek,Echo the Weaver,Phase Shift,9,11,3,11,3,64,122898
929,929_high_tier_magic_armor_upgrade_307_evolution_interrupt.zip,High-Tier Magic Armor Upgrade 307 - Evolution Interrupt,high_tier_armor,glacial,The Venom-Spitter,The Ascendant Colossus,The Resonant,The Fragmented Core,Evolution Interrupt,9,11,3,11,3,64,117075
930,930_combat_flow_smoothness_dynamic_camera_upgrade_308_reality_tear.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 308 - Reality Tear,combat_flow_camera,storm,The Scrap-Phalanx,The Resonance Maestro,The Flux-Caster,Jace the Glitch,Reality Tear,9,11,3,11,3,64,122362
931,931_pet_companion_combat_synergy_upgrade_309_stampede.zip,Pet/Companion Combat Synergy Upgrade 309 - Stampede,pet_companion_synergy,gravity,The Scrap-Stalker,The Syndicate Lich,The Kinetic Juggernaut,Director Vance,Stampede,9,11,3,11,3,64,123947
932,932_event_relic_magic_upgrade_310_metronome_strike.zip,Event Relic Magic Upgrade 310 - Metronome Strike,event_relic_magic,astral,The Void Anomaly,The Data-Forged Evolvarch,The Packmaster,Spark the Hacker,Metronome Strike,9,11,3,11,3,64,121550
933,933_monster_random_skin_spawn_upgrade_311_zero_g_combos.zip,Monster Random Skin Spawn Upgrade 311 - Zero G Combos,monster_skin_randomizer,blood,The Aegis Carapace,The Resonant Behemoth,The Protocol Weaver,Boomer Dax,Zero-G Combos,9,11,3,11,3,64,122341
934,934_monster_special_attack_upgrade_312_sonic_bellow.zip,Monster Special Attack Upgrade 312 - Sonic Bellow,monster_special_attacks,neon,The Grid-Rushers,The Ivory Behemoth,The Phantom-Shift,Spark,Sonic Bellow,9,11,3,11,3,64,123941
935,935_boss_phase_magic_upgrade_313_orbital_deflection.zip,Boss Phase Magic Upgrade 313 - Orbital Deflection,boss_phase_magic,verdant,The Sylvan Juggernaut,The Null Anomaly,The Orbital Striker,Flora the Druid,Orbital Deflection,9,11,3,11,3,64,122646
936,936_player_class_special_magic_upgrade_314_latch.zip,Player Class Special Magic Upgrade 314 - Latch,player_class_magic,scrap,Nexus Warden,The Astral Sovereign,The Apex Mutator,Orion the Vanguard,Latch,9,11,3,11,3,64,114341
937,937_support_npc_assist_upgrade_315_thermal_detonation.zip,Support NPC Assist Upgrade 315 - Thermal Detonation,support_npc_assists,crystal,The Iron-Jaw Hound,The Apex Chimera,The Sylvan Warden,Silas the Houndmaster,Thermal Detonation,9,11,3,11,3,64,124924
938,938_high_tier_magic_weapon_upgrade_316_vault_over_vulnerability.zip,High-Tier Magic Weapon Upgrade 316 - Vault Over Vulnerability,high_tier_weapons,void,The Gnarl-Maws,The Ascendant Colossus,The Scrap-Tek,Beastmaster Thorne,Vault-Over Vulnerability,9,11,3,11,3,64,122747
939,939_high_tier_magic_armor_upgrade_317_system_override.zip,High-Tier Magic Armor Upgrade 317 - System Override,high_tier_armor,sonic,The Siphon-Ticks,The Resonance Maestro,The Resonant,The Chord Weaver,System Override,9,11,3,11,3,64,123090
940,940_combat_flow_smoothness_dynamic_camera_upgrade_318_projectile_reversal.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 318 - Projectile Reversal,combat_flow_camera,magma,The Nexus Swarmers,The Syndicate Lich,The Flux-Caster,Vex the Scavenger,Projectile Reversal,9,11,3,11,3,64,123097
941,941_pet_companion_combat_synergy_upgrade_319_the_bass_drop.zip,Pet/Companion Combat Synergy Upgrade 319 - The Bass Drop,pet_companion_synergy,glacial,The Tremor-Fiend,The Data-Forged Evolvarch,The Kinetic Juggernaut,Zephyr the Pilot,The Bass Drop,9,11,3,11,3,64,117404
942,942_event_relic_magic_upgrade_320_latch_and_drag.zip,Event Relic Magic Upgrade 320 - Latch And Drag,event_relic_magic,storm,The Venom-Spitter,The Resonant Behemoth,The Packmaster,Riff the Ascetic,Latch & Drag,9,11,3,11,3,64,121618
943,943_monster_random_skin_spawn_upgrade_321_release_the_hound.zip,Monster Random Skin Spawn Upgrade 321 - Release The Hound,monster_skin_randomizer,gravity,The Scrap-Phalanx,The Ivory Behemoth,The Protocol Weaver,Ignis the Burner,Release the Hound,9,11,3,11,3,64,122726
944,944_monster_special_attack_upgrade_322_linear_swarm.zip,Monster Special Attack Upgrade 322 - Linear Swarm,monster_special_attacks,astral,The Scrap-Stalker,The Null Anomaly,The Phantom-Shift,Commander Solis,Linear Swarm,9,11,3,11,3,64,123850
945,945_boss_phase_magic_upgrade_323_rod_of_god.zip,Boss Phase Magic Upgrade 323 - Rod Of God,boss_phase_magic,blood,The Void Anomaly,The Astral Sovereign,The Orbital Striker,Tidespeaker Nami,Rod of God,9,11,3,11,3,64,121813
946,946_player_class_special_magic_upgrade_324_scatter_strike.zip,Player Class Special Magic Upgrade 324 - Scatter Strike,player_class_magic,neon,The Aegis Carapace,The Apex Chimera,The Apex Mutator,Lyra the Void-Touched,Scatter Strike,9,11,3,11,3,64,124750
947,947_support_npc_assist_upgrade_325_junkyard_titan.zip,Support NPC Assist Upgrade 325 - Junkyard Titan,support_npc_assists,verdant,The Grid-Rushers,The Ascendant Colossus,The Sylvan Warden,Kael the Cadet,Junkyard Titan,9,11,3,11,3,64,124246
948,948_high_tier_magic_weapon_upgrade_326_deep_siphon.zip,High-Tier Magic Weapon Upgrade 326 - Deep Siphon,high_tier_weapons,scrap,The Sylvan Juggernaut,The Resonance Maestro,The Scrap-Tek,Cipher the Deviant,Deep Siphon,9,11,3,11,3,64,115103
949,949_high_tier_magic_armor_upgrade_327_force_of_nature.zip,High-Tier Magic Armor Upgrade 327 - Force Of Nature,high_tier_armor,crystal,Nexus Warden,The Syndicate Lich,The Resonant,Elder Kaelen,Force of Nature,9,11,3,11,3,64,124680
950,950_combat_flow_smoothness_dynamic_camera_upgrade_328_evolutionary_phases.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 328 - Evolutionary Phases,combat_flow_camera,void,The Iron-Jaw Hound,The Data-Forged Evolvarch,The Flux-Caster,Kaelia of the Roots,Evolutionary Phases,9,11,3,11,3,64,121675
951,951_pet_companion_combat_synergy_upgrade_329_reality_shatter.zip,Pet/Companion Combat Synergy Upgrade 329 - Reality Shatter,pet_companion_synergy,sonic,The Gnarl-Maws,The Resonant Behemoth,The Kinetic Juggernaut,Red-Pen Quinn,Reality Shatter,9,11,3,11,3,64,123172
952,952_event_relic_magic_upgrade_330_combo_locked_shielding.zip,Event Relic Magic Upgrade 330 - Combo Locked Shielding,event_relic_magic,magma,The Siphon-Ticks,The Ivory Behemoth,The Packmaster,The Grand Archivist,Combo-Locked Shielding,9,11,3,11,3,64,123441
953,953_monster_random_skin_spawn_upgrade_331_rooting_strike.zip,Monster Random Skin Spawn Upgrade 331 - Rooting Strike,monster_skin_randomizer,glacial,The Nexus Swarmers,The Null Anomaly,The Protocol Weaver,Dr. Aris the Architect,Rooting Strike,9,11,3,11,3,64,116697
954,954_monster_special_attack_upgrade_332_bass_drop.zip,Monster Special Attack Upgrade 332 - Bass Drop,monster_special_attacks,storm,The Tremor-Fiend,The Astral Sovereign,The Phantom-Shift,The Iron Warden,Bass Drop,9,11,3,11,3,64,120993
955,955_boss_phase_magic_upgrade_333_hydraulic_pounce.zip,Boss Phase Magic Upgrade 333 - Hydraulic Pounce,boss_phase_magic,gravity,The Venom-Spitter,The Apex Chimera,The Orbital Striker,Brunt the Bastion,Hydraulic Pounce,9,11,3,11,3,64,123647
956,956_player_class_special_magic_upgrade_334_echo_splintering.zip,Player Class Special Magic Upgrade 334 - Echo Splintering,player_class_magic,astral,The Scrap-Phalanx,The Ascendant Colossus,The Apex Mutator,Echo the Weaver,Echo Splintering,9,11,3,11,3,64,122579
957,957_support_npc_assist_upgrade_335_emp_howl.zip,Support NPC Assist Upgrade 335 - Emp Howl,support_npc_assists,blood,The Scrap-Stalker,The Resonance Maestro,The Sylvan Warden,The Fragmented Core,EMP Howl,9,11,3,11,3,64,122916
958,958_high_tier_magic_weapon_upgrade_336_forced_evolution.zip,High-Tier Magic Weapon Upgrade 336 - Forced Evolution,high_tier_weapons,neon,The Void Anomaly,The Syndicate Lich,The Scrap-Tek,Jace the Glitch,Forced Evolution,9,11,3,11,3,64,124214
959,959_high_tier_magic_armor_upgrade_337_adaptive_evolution.zip,High-Tier Magic Armor Upgrade 337 - Adaptive Evolution,high_tier_armor,verdant,The Aegis Carapace,The Data-Forged Evolvarch,The Resonant,Director Vance,Adaptive Evolution,9,11,3,11,3,64,123618
960,960_combat_flow_smoothness_dynamic_camera_upgrade_338_tempo_shift.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 338 - Tempo Shift,combat_flow_camera,scrap,The Grid-Rushers,The Resonant Behemoth,The Flux-Caster,Spark the Hacker,Tempo Shift,9,11,3,11,3,64,113611
961,961_pet_companion_combat_synergy_upgrade_339_phase_shift.zip,Pet/Companion Combat Synergy Upgrade 339 - Phase Shift,pet_companion_synergy,crystal,The Sylvan Juggernaut,The Ivory Behemoth,The Kinetic Juggernaut,Boomer Dax,Phase Shift,9,11,3,11,3,64,124274
962,962_event_relic_magic_upgrade_340_evolution_interrupt.zip,Event Relic Magic Upgrade 340 - Evolution Interrupt,event_relic_magic,void,Nexus Warden,The Null Anomaly,The Packmaster,Spark,Evolution Interrupt,9,11,3,11,3,64,122184
963,963_monster_random_skin_spawn_upgrade_341_reality_tear.zip,Monster Random Skin Spawn Upgrade 341 - Reality Tear,monster_skin_randomizer,sonic,The Iron-Jaw Hound,The Astral Sovereign,The Protocol Weaver,Flora the Druid,Reality Tear,9,11,3,11,3,64,122434
964,964_monster_special_attack_upgrade_342_stampede.zip,Monster Special Attack Upgrade 342 - Stampede,monster_special_attacks,magma,The Gnarl-Maws,The Apex Chimera,The Phantom-Shift,Orion the Vanguard,Stampede,9,11,3,11,3,64,122669
965,965_boss_phase_magic_upgrade_343_metronome_strike.zip,Boss Phase Magic Upgrade 343 - Metronome Strike,boss_phase_magic,glacial,The Siphon-Ticks,The Ascendant Colossus,The Orbital Striker,Silas the Houndmaster,Metronome Strike,9,11,3,11,3,64,117171
966,966_player_class_special_magic_upgrade_344_zero_g_combos.zip,Player Class Special Magic Upgrade 344 - Zero G Combos,player_class_magic,storm,The Nexus Swarmers,The Resonance Maestro,The Apex Mutator,Beastmaster Thorne,Zero-G Combos,9,11,3,11,3,64,122351
967,967_support_npc_assist_upgrade_345_sonic_bellow.zip,Support NPC Assist Upgrade 345 - Sonic Bellow,support_npc_assists,gravity,The Tremor-Fiend,The Syndicate Lich,The Sylvan Warden,The Chord Weaver,Sonic Bellow,9,11,3,11,3,64,122983
968,968_high_tier_magic_weapon_upgrade_346_orbital_deflection.zip,High-Tier Magic Weapon Upgrade 346 - Orbital Deflection,high_tier_weapons,astral,The Venom-Spitter,The Data-Forged Evolvarch,The Scrap-Tek,Vex the Scavenger,Orbital Deflection,9,11,3,11,3,64,122424
969,969_high_tier_magic_armor_upgrade_347_latch.zip,High-Tier Magic Armor Upgrade 347 - Latch,high_tier_armor,blood,The Scrap-Phalanx,The Resonant Behemoth,The Resonant,Zephyr the Pilot,Latch,9,11,3,11,3,64,123260
970,970_combat_flow_smoothness_dynamic_camera_upgrade_348_thermal_detonation.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 348 - Thermal Detonation,combat_flow_camera,neon,The Scrap-Stalker,The Ivory Behemoth,The Flux-Caster,Riff the Ascetic,Thermal Detonation,9,11,3,11,3,64,123952
971,971_pet_companion_combat_synergy_upgrade_349_vault_over_vulnerability.zip,Pet/Companion Combat Synergy Upgrade 349 - Vault Over Vulnerability,pet_companion_synergy,verdant,The Void Anomaly,The Null Anomaly,The Kinetic Juggernaut,Ignis the Burner,Vault-Over Vulnerability,9,11,3,11,3,64,124277
972,972_event_relic_magic_upgrade_350_system_override.zip,Event Relic Magic Upgrade 350 - System Override,event_relic_magic,scrap,The Aegis Carapace,The Astral Sovereign,The Packmaster,Commander Solis,System Override,9,11,3,11,3,64,114133
