item_id,item_name,uniqueness_type,godly_set,required_level,rarity,rarity_rank,item_power,item_category,slot,gear_family,armor_weight_class,weapon_speed,min_damage,max_damage,armor_value,shield_value,health_bonus,primary_stat,secondary_stat,tertiary_stat,class_affinity,combat_hook,affix_or_unique_effect,source_type,source_detail,world_location,source_origin,drop_weight,salvage_output,trade_rule,economy_note,design_note
DF-N-0150,Tuned Subterranean Grid Tinplate Asteroid Cloak of Aerial Juggle,Standard / Non-Godly,,3,Uncommon,2,38,Armor,Back,Cloak,Light,,0,0,11,1,11,Threat Control,Shield Break,Flux Charge Gain,Kinetic Juggernaut,Aerial Juggle,Standard affix: modest Aerial Juggle bonus appropriate for level 3.,Faction Vendor,Faction vendor item unlocked by reputation in Subterranean Grid; non-Godly and trade-limited.,The Subterranean Grid,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 3 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0187,Tuned Pachyderm Sanctuaries Aether-Wood Scrap Chestplate of Dream Memory,Standard / Non-Godly,,4,Uncommon,2,47,Armor,Chest,Chestplate,Light,,0,0,45,3,13,Stagger Damage,Fortitude,Stagger Damage,Scrap-Tek,Dream Memory,Standard affix: modest Dream Memory bonus appropriate for level 4.,Faction Vendor,Faction vendor item unlocked by reputation in Pachyderm Sanctuaries; non-Godly and trade-limited.,The Pachyderm Sanctuaries,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 4 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0208,Tuned Emerald Canopy Sanctuary Gridglass Ironbark Mask of Dawnforge Resolve,Standard / Non-Godly,,5,Uncommon,2,47,Armor,Head,Mask,Light,,0,0,17,1,13,Stagger Damage,Aether,Flux Charge Gain,Sylvan Warden,Dawnforge Resolve,Standard affix: modest Dawnforge Resolve bonus appropriate for level 5.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 5 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0250,Hardened Pachyderm Sanctuaries Aether-Wood Aether-Edit Legwraps of Afterimage Echo,Standard / Non-Godly,,5,Rare,3,58,Armor,Legs,Legwraps,Light,,0,0,25,2,16,Flux Charge Gain,Threat Control,Protocol Rating,Protocol Weaver,Afterimage Echo,Standard affix: modest Afterimage Echo bonus appropriate for level 5.,Faction Vendor,Faction vendor item unlocked by reputation in Pachyderm Sanctuaries; non-Godly and trade-limited.,The Pachyderm Sanctuaries,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 5 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0266,Tuned Emerald Canopy Sanctuary Cottonweave Root Coat of Briar Binding,Standard / Non-Godly,,6,Uncommon,2,54,Armor,Chest,Coat,Light,,0,0,35,2,15,Evolution Point Gain,Altitude Charge Gain,Verdant Point Gain,Sylvan Warden,Briar Binding,Standard affix: modest Briar Binding bonus appropriate for level 6.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 6 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0308,Tuned Pachyderm Sanctuaries Cloudhook Brass Sub-Bass Aegis Shield of Aerial Juggle,Standard / Non-Godly,,7,Uncommon,2,63,Armor,Shield,Aegis Shield,Medium,,0,0,47,3,18,Protocol Rating,Protocol Rating,Protocol Rating,Resonant,Aerial Juggle,Standard affix: modest Aerial Juggle bonus appropriate for level 7.,Faction Vendor,Faction vendor item unlocked by reputation in Pachyderm Sanctuaries; non-Godly and trade-limited.,The Pachyderm Sanctuaries,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 7 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0350,Hardened Whispering Glade Gridglass Zero-G Greatsword of Scrap Magnetism,Standard / Non-Godly,,7,Rare,3,80,Weapon,Two-Hand Weapon,Greatsword,None,Slow,34,52,0,0,10,Resonance,Aether,Agility,Orbital Striker,Scrap Magnetism,Standard affix: modest Scrap Magnetism bonus appropriate for level 7.,Faction Vendor,Faction vendor item unlocked by reputation in Whispering Glade; non-Godly and trade-limited.,The Whispering Glade,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 7 weapon tuned for early band enemies; source never requires fighting above the item level.
DF-N-0366,Tuned Evolution Arenas Civic Iron Reverb Visor of Evolution Charge,Standard / Non-Godly,,8,Uncommon,2,70,Armor,Head,Visor,Light,,0,0,24,2,20,Might,Critical Chance,Kinetic Charge,Resonant,Evolution Charge,Standard affix: modest Evolution Charge bonus appropriate for level 8.,Faction Vendor,Faction vendor item unlocked by reputation in Evolution Arenas; non-Godly and trade-limited.,The Evolution Arenas,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 8 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0408,Tuned Whispering Glade Tinplate Haymaker Sonic Maul of Afterimage Echo,Standard / Non-Godly,,9,Uncommon,2,83,Weapon,Two-Hand Weapon,Sonic Maul,None,Slow,33,50,0,0,10,Threat Control,Scrap Charge Gain,Agility,Kinetic Juggernaut,Afterimage Echo,Standard affix: modest Afterimage Echo bonus appropriate for level 9.,Faction Vendor,Faction vendor item unlocked by reputation in Whispering Glade; non-Godly and trade-limited.,The Whispering Glade,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 9 weapon tuned for early band enemies; source never requires fighting above the item level.
DF-N-0450,Hardened Micro-Transaction Markets Cloudhook Brass Thorn Crossbow of Low-Gravity Lift,Standard / Non-Godly,,9,Rare,3,98,Weapon,Ranged Weapon,Crossbow,None,Medium,33,52,0,0,12,Combo Decay Resistance,Protocol Rating,Shield Break,Sylvan Warden,Low-Gravity Lift,Standard affix: modest Low-Gravity Lift bonus appropriate for level 9.,Faction Vendor,Faction vendor item unlocked by reputation in Micro-Transaction Markets; non-Godly and trade-limited.,The Micro-Transaction Markets,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 9 weapon tuned for early band enemies; source never requires fighting above the item level.
DF-N-0466,Tuned Heavy-Chewer Canyons Ash-Tanned Guard Magnetic Grapple Gauntlet of Vault Momentum,Standard / Non-Godly,,10,Uncommon,2,91,Weapon,Arm Weapon,Magnetic Grapple Gauntlet,None,Fast,27,40,0,0,11,Critical Chance,Cooldown Recovery,Might,Kinetic Juggernaut,Vault Momentum,Standard affix: modest Vault Momentum bonus appropriate for level 10.,Faction Vendor,Faction vendor item unlocked by reputation in Heavy-Chewer Canyons; non-Godly and trade-limited.,The Heavy-Chewer Canyons,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 10 weapon tuned for early band enemies; source never requires fighting above the item level.
DF-N-0486,Prismatic Heavy-Chewer Canyons Cottonweave Asteroid Glaive of Starwell Sync,Standard / Non-Godly,,10,Very Rare,4,118,Weapon,Two-Hand Weapon,Glaive,None,Medium,42,67,0,0,14,Verdant Point Gain,Critical Chance,Armor Pierce,Kinetic Juggernaut,Starwell Sync,Very Rare affix: improved Starwell Sync stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Heavy-Chewer Canyons; non-Godly and trade-limited.,The Heavy-Chewer Canyons,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 10 weapon tuned for early band enemies; source never requires fighting above the item level.
DF-N-0492,Hardened Heavy-Chewer Canyons Civic Iron Tempo Coat of Combo Grace,Standard / Non-Godly,,10,Rare,3,92,Armor,Chest,Coat,Medium,,0,0,60,4,26,Cooldown Recovery,Fortitude,Verdant Point Gain,Resonant,Combo Grace,Standard affix: modest Combo Grace bonus appropriate for level 10.,Faction Vendor,Faction vendor item unlocked by reputation in Heavy-Chewer Canyons; non-Godly and trade-limited.,The Heavy-Chewer Canyons,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 10 armor tuned for early band enemies; source never requires fighting above the item level.
DF-N-0508,Tuned On-Demand Arteries Pressure-Sealed Front-Matter Briar Bow of Scrap Magnetism,Standard / Non-Godly,,11,Uncommon,2,99,Weapon,Ranged Weapon,Briar Bow,None,Medium,32,49,0,0,12,Flux Charge Gain,Stagger Damage,Shield Break,Protocol Weaver,Scrap Magnetism,Standard affix: modest Scrap Magnetism bonus appropriate for level 11.,Faction Vendor,Faction vendor item unlocked by reputation in On-Demand Arteries; non-Godly and trade-limited.,The On-Demand Arteries,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 11 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0550,Hardened Molten Forge Greenfire Acoustic Mantle of Dawnforge Resolve,Standard / Non-Godly,,11,Rare,3,100,Armor,Shoulders,Mantle,Light,,0,0,43,3,28,Scrap Charge Gain,Scrap Charge Gain,Scrap Charge Gain,Resonant,Dawnforge Resolve,Standard affix: modest Dawnforge Resolve bonus appropriate for level 11.,Faction Vendor,Faction vendor item unlocked by reputation in Molten Forge; non-Godly and trade-limited.,The Molten Forge,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 11 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0566,Tuned Playa of Ash Cindervale Steel Lexicon Warhammer of Phase-Step,Standard / Non-Godly,,12,Uncommon,2,107,Weapon,Two-Hand Weapon,Warhammer,None,Slow,48,73,0,0,13,Kinetic Charge,Might,Armor Pierce,Protocol Weaver,Phase-Step,Standard affix: modest Phase-Step bonus appropriate for level 12.,Faction Vendor,Faction vendor item unlocked by reputation in Playa of Ash; non-Godly and trade-limited.,The Playa of Ash,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 12 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0586,Prismatic Micro-Transaction Markets Null-Iron Aether-Edit Command Whistle of Combo Grace,Standard / Non-Godly,,12,Very Rare,4,127,Weapon,Handler Focus,Command Whistle,None,Medium,29,46,0,0,15,Fortitude,Cooldown Recovery,Altitude Charge Gain,Protocol Weaver,Combo Grace,Very Rare affix: improved Combo Grace stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Micro-Transaction Markets; non-Godly and trade-limited.,The Micro-Transaction Markets,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 12 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0592,Hardened Playa of Ash Leviathan Pearl Asteroid Visor of Kinetic Absorption,Standard / Non-Godly,,12,Rare,3,109,Armor,Head,Visor,Light,,0,0,37,2,31,Altitude Charge Gain,Evolution Point Gain,Kinetic Charge,Kinetic Juggernaut,Kinetic Absorption,Standard affix: modest Kinetic Absorption bonus appropriate for level 12.,Faction Vendor,Faction vendor item unlocked by reputation in Playa of Ash; non-Godly and trade-limited.,The Playa of Ash,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 12 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0608,Tuned Playa of Ash Moon-Silver Orbital Belt of Low-Gravity Lift,Standard / Non-Godly,,13,Uncommon,2,111,Armor,Waist,Belt,Light,,0,0,34,2,31,Resonance,Combo Decay Resistance,Scrap Charge Gain,Orbital Striker,Low-Gravity Lift,Standard affix: modest Low-Gravity Lift bonus appropriate for level 13.,Faction Vendor,Faction vendor item unlocked by reputation in Playa of Ash; non-Godly and trade-limited.,The Playa of Ash,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 13 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0634,Hardened Burning Playa Pressure-Sealed EPI Protocol Blade of Projectile Reversal,Standard / Non-Godly,,13,Rare,3,123,Weapon,Main Hand,Protocol Blade,None,Medium,41,63,0,0,15,Command Point Gain,Resonance,Agility,Protocol Weaver,Projectile Reversal,Standard affix: modest Projectile Reversal bonus appropriate for level 13.,Faction Vendor,Faction vendor item unlocked by reputation in Burning Playa; non-Godly and trade-limited.,The Burning Playa,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 13 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0666,Tuned Burning Playa Sapglass Altitude Boots of Hound Latch,Standard / Non-Godly,,14,Uncommon,2,119,Armor,Feet,Boots,Medium,,0,0,48,3,33,Perfect Parry Window,Fortitude,Altitude Charge Gain,Orbital Striker,Hound Latch,Standard affix: modest Hound Latch bonus appropriate for level 14.,Faction Vendor,Faction vendor item unlocked by reputation in Burning Playa; non-Godly and trade-limited.,The Burning Playa,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 14 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0681,Prismatic Molten Forge Pressure-Sealed Maelstrom Aegis Shield of Projectile Reversal,Standard / Non-Godly,,14,Very Rare,4,143,Armor,Shield,Aegis Shield,Heavy,,0,0,106,17,40,Flux Charge Gain,Verdant Point Gain,Scrap Charge Gain,Flux-Caster,Projectile Reversal,Very Rare affix: improved Projectile Reversal stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Molten Forge; non-Godly and trade-limited.,The Molten Forge,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 14 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0687,Hardened Burning Playa Moon-Silver Hydraulic Belt of Dream Memory,Standard / Non-Godly,,14,Rare,3,128,Armor,Waist,Belt,Light,,0,0,40,3,36,Combo Decay Resistance,Focus,Protocol Rating,Scrap-Tek,Dream Memory,Standard affix: modest Dream Memory bonus appropriate for level 14.,Faction Vendor,Faction vendor item unlocked by reputation in Burning Playa; non-Godly and trade-limited.,The Burning Playa,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 14 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0692,Hardened Sonic Badlands Cindervale Steel Aether-Edit Twin Daggers of Protocol Revision,Standard / Non-Godly,,14,Rare,3,131,Weapon,Dual Weapon,Twin Daggers,None,Very Fast,34,52,0,0,16,Focus,Verdant Point Gain,Might,Protocol Weaver,Protocol Revision,Standard affix: modest Protocol Revision bonus appropriate for level 14.,Faction Vendor,Faction vendor item unlocked by reputation in Sonic Badlands; non-Godly and trade-limited.,The Sonic Badlands,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 14 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0708,Tuned Burning Playa Mirror-Glass Root Gloves of Dawnforge Resolve,Standard / Non-Godly,,15,Uncommon,2,127,Armor,Hands,Gloves,Light,,0,0,43,3,36,Combo Decay Resistance,Agility,Resonance,Sylvan Warden,Dawnforge Resolve,Standard affix: modest Dawnforge Resolve bonus appropriate for level 15.,Faction Vendor,Faction vendor item unlocked by reputation in Burning Playa; non-Godly and trade-limited.,The Burning Playa,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 15 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0734,Hardened Wayfora Archipelago Moon-Silver Grav-Lift Sonic Maul of Dream Memory,Standard / Non-Godly,,15,Rare,3,140,Weapon,Two-Hand Weapon,Sonic Maul,None,Slow,54,84,0,0,17,Agility,Command Point Gain,Shield Break,Orbital Striker,Dream Memory,Standard affix: modest Dream Memory bonus appropriate for level 15.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 15 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0766,Tuned Sonic Badlands Null-Iron World-Tree Greaves of Briar Binding,Standard / Non-Godly,,16,Uncommon,2,135,Armor,Legs,Greaves,Medium,,0,0,84,5,38,Verdant Point Gain,Evolution Point Gain,Fortitude,Sylvan Warden,Briar Binding,Standard affix: modest Briar Binding bonus appropriate for level 16.,Faction Vendor,Faction vendor item unlocked by reputation in Sonic Badlands; non-Godly and trade-limited.,The Sonic Badlands,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 16 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0781,Prismatic Resonant Peaks Moon-Silver Pack Battleaxe of Dream Memory,Standard / Non-Godly,,16,Very Rare,4,167,Weapon,Two-Hand Weapon,Battleaxe,None,Slow,67,107,0,0,20,Resonance,Armor Pierce,Resonance,Packmaster,Dream Memory,Very Rare affix: improved Dream Memory stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Resonant Peaks; non-Godly and trade-limited.,The Resonant Peaks,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 16 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0787,Hardened Sonic Badlands Mirror-Glass Maelstrom Gloves of Critical Timing,Standard / Non-Godly,,16,Rare,3,145,Armor,Hands,Gloves,Medium,,0,0,49,3,41,Scrap Charge Gain,Kinetic Charge,Agility,Flux-Caster,Critical Timing,Standard affix: modest Critical Timing bonus appropriate for level 16.,Faction Vendor,Faction vendor item unlocked by reputation in Sonic Badlands; non-Godly and trade-limited.,The Sonic Badlands,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 16 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0792,Hardened Phonetic Wastes Sapglass Zero-G Magnetic Grapple Gauntlet of EMP Resistance,Standard / Non-Godly,,16,Rare,3,148,Weapon,Arm Weapon,Magnetic Grapple Gauntlet,None,Fast,43,67,0,0,18,Armor Pierce,Armor Pierce,Armor Pierce,Orbital Striker,EMP Resistance,Standard affix: modest EMP Resistance bonus appropriate for level 16.,Faction Vendor,Faction vendor item unlocked by reputation in Phonetic Wastes; non-Godly and trade-limited.,The Phonetic Wastes,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 16 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0808,Tuned Playa of Ash Greenfire Reverb Mantle of Aerial Juggle,Standard / Non-Godly,,17,Uncommon,2,143,Armor,Shoulders,Mantle,Medium,,0,0,62,4,40,Scrap Charge Gain,Resonance,Threat Control,Resonant,Aerial Juggle,Standard affix: modest Aerial Juggle bonus appropriate for level 17.,Faction Vendor,Faction vendor item unlocked by reputation in Playa of Ash; non-Godly and trade-limited.,The Playa of Ash,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 17 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0823,Prismatic Wayfora Archipelago Sapglass Flux Bracers of Mirror Deflection,Standard / Non-Godly,,17,Very Rare,4,173,Armor,Wrists,Bracers,Medium,,0,0,59,10,48,Fortitude,Flux Charge Gain,Might,Phantom-Shift,Mirror Deflection,Very Rare affix: improved Mirror Deflection stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 17 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0834,Hardened Resonant Peaks Mirror-Glass Sylvan Belt of Critical Timing,Standard / Non-Godly,,17,Rare,3,154,Armor,Waist,Belt,Medium,,0,0,48,3,43,Stagger Damage,Flux Charge Gain,Scrap Charge Gain,Sylvan Warden,Critical Timing,Standard affix: modest Critical Timing bonus appropriate for level 17.,Faction Vendor,Faction vendor item unlocked by reputation in Resonant Peaks; non-Godly and trade-limited.,The Resonant Peaks,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 17 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0850,Hardened Wayfora Archipelago Mirror-Glass Exosphere Briar Bow of Scrap Magnetism,Standard / Non-Godly,,17,Rare,3,157,Weapon,Ranged Weapon,Briar Bow,None,Medium,51,79,0,0,19,Command Point Gain,Agility,Stagger Damage,Orbital Striker,Scrap Magnetism,Standard affix: modest Scrap Magnetism bonus appropriate for level 17.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 17 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0855,Supercharged Rhyming Labyrinths Greenfire Adaptive Gloves of Aerial Juggle,Standard / Non-Godly,,18,Super,5,212,Armor,Hands,Gloves,Medium,,0,0,72,12,59,Stagger Damage,Verdant Point Gain,Command Point Gain,Apex Mutator,Aerial Juggle,Super affix: minor Aerial Juggle trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Baseline leveling gear.,Level 18 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0866,Tuned Wayfora Archipelago Leviathan Pearl Resonant Bracers of Evolution Charge,Standard / Non-Godly,,18,Uncommon,2,151,Armor,Wrists,Bracers,Medium,,0,0,51,3,42,Fortitude,Verdant Point Gain,Perfect Parry Window,Resonant,Evolution Charge,Standard affix: modest Evolution Charge bonus appropriate for level 18.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 18 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0881,Prismatic Abyssal Trench Mirror-Glass Afterimage Thermal Scepter of Critical Timing,Standard / Non-Godly,,18,Very Rare,4,187,Weapon,Caster Weapon,Thermal Scepter,None,Medium,61,96,0,0,22,Combo Decay Resistance,Perfect Parry Window,Threat Control,Phantom-Shift,Critical Timing,Very Rare affix: improved Critical Timing stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Abyssal Trench; non-Godly and trade-limited.,The Abyssal Trench,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 18 weapon tuned for mid band enemies; source never requires fighting above the item level.
