item_id,item_name,uniqueness_type,godly_set,required_level,rarity,rarity_rank,item_power,item_category,slot,gear_family,armor_weight_class,weapon_speed,min_damage,max_damage,armor_value,shield_value,health_bonus,primary_stat,secondary_stat,tertiary_stat,class_affinity,combat_hook,affix_or_unique_effect,source_type,source_detail,world_location,source_origin,drop_weight,salvage_output,trade_rule,economy_note,design_note
DF-N-0887,Hardened Reggae-Dub Oasis Greenfire Pack Mantle of Leviathan Pressure,Standard / Non-Godly,,18,Rare,3,163,Armor,Shoulders,Mantle,Medium,,0,0,71,5,46,Aether,Altitude Charge Gain,Shield Break,Packmaster,Leviathan Pressure,Standard affix: modest Leviathan Pressure bonus appropriate for level 18.,Faction Vendor,Faction vendor item unlocked by reputation in Reggae-Dub Oasis; non-Godly and trade-limited.,The Reggae-Dub Oasis,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 18 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0892,Hardened Playa of Ash Null-Iron Thorn Boots of Starwell Sync,Standard / Non-Godly,,18,Rare,3,162,Armor,Feet,Boots,Medium,,0,0,65,4,45,Evolution Point Gain,Perfect Parry Window,Altitude Charge Gain,Sylvan Warden,Starwell Sync,Standard affix: modest Starwell Sync bonus appropriate for level 18.,Faction Vendor,Faction vendor item unlocked by reputation in Playa of Ash; non-Godly and trade-limited.,The Playa of Ash,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 18 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0908,Tuned Abyssal Trench Pressure-Sealed Guard Battleaxe of Afterimage Echo,Standard / Non-Godly,,19,Uncommon,2,164,Weapon,Two-Hand Weapon,Battleaxe,None,Slow,68,103,0,0,20,Aether,Command Point Gain,Stagger Damage,Kinetic Juggernaut,Afterimage Echo,Standard affix: modest Afterimage Echo bonus appropriate for level 19.,Faction Vendor,Faction vendor item unlocked by reputation in Abyssal Trench; non-Godly and trade-limited.,The Abyssal Trench,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Baseline leveling gear.,Level 19 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0923,Prismatic Wayfora Archipelago Null-Iron Chimera Gauntlets of Flow Retention,Standard / Non-Godly,,19,Very Rare,4,193,Armor,Hands,Gauntlets,Medium,,0,0,90,14,54,Cooldown Recovery,Shield Break,Armor Pierce,Apex Mutator,Flow Retention,Very Rare affix: improved Flow Retention stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Baseline leveling gear.,Level 19 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0934,Hardened Anomaly Ward Greenfire Tempo Gloves of Leviathan Pressure,Standard / Non-Godly,,19,Rare,3,171,Armor,Hands,Gloves,Medium,,0,0,58,4,48,Protocol Rating,Shield Break,Resonance,Resonant,Leviathan Pressure,Standard affix: modest Leviathan Pressure bonus appropriate for level 19.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 19 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0950,Hardened Abyssal Trench Greenfire Ironbark Rail Rifle of Low-Gravity Lift,Standard / Non-Godly,,19,Rare,3,174,Weapon,Ranged Weapon,Rail Rifle,None,Slow,70,108,0,0,21,Agility,Resonance,Command Point Gain,Sylvan Warden,Low-Gravity Lift,Standard affix: modest Low-Gravity Lift bonus appropriate for level 19.,Faction Vendor,Faction vendor item unlocked by reputation in Abyssal Trench; non-Godly and trade-limited.,The Abyssal Trench,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 19 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0955,Hardened Anomaly Ward Pressure-Sealed Magnetic Mantle of Afterimage Echo,Standard / Non-Godly,,20,Rare,3,182,Armor,Shoulders,Mantle,Medium,,0,0,79,5,51,Protocol Rating,Armor Pierce,Aether,Scrap-Tek,Afterimage Echo,Standard affix: modest Afterimage Echo bonus appropriate for level 20.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 20 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0966,Hardened Anomaly Ward Cindervale Steel Inertia Pulse Pistols of Vault Momentum,Standard / Non-Godly,,20,Rare,3,186,Weapon,Dual Ranged,Pulse Pistols,None,Fast,50,78,0,0,22,Cooldown Recovery,Armor Pierce,Critical Chance,Kinetic Juggernaut,Vault Momentum,Standard affix: modest Vault Momentum bonus appropriate for level 20.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Baseline leveling gear.,Level 20 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-0971,Supercharged Anomaly Ward Pressure-Sealed Data-Code Cloak of Siphon Guard,Standard / Non-Godly,,20,Super,5,233,Armor,Back,Cloak,Medium,,0,0,65,10,65,Agility,Fortitude,Protocol Rating,Apex Mutator,Siphon Guard,Super affix: minor Siphon Guard trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Baseline leveling gear.,Level 20 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1008,Hardened EPI-Center Moon-Silver Lexicon Thermal Scepter of Scrap Magnetism,Standard / Non-Godly,,21,Rare,3,196,Weapon,Caster Weapon,Thermal Scepter,None,Medium,65,100,0,0,24,Shield Break,Flux Charge Gain,Command Point Gain,Protocol Weaver,Scrap Magnetism,Standard affix: modest Scrap Magnetism bonus appropriate for level 21.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1013,Hardened Anomaly Ward Cindervale Steel EMP Bracers of Vault Momentum,Standard / Non-Godly,,21,Rare,3,191,Armor,Wrists,Bracers,Medium,,0,0,65,4,53,Might,Agility,Focus,Scrap-Tek,Vault Momentum,Standard affix: modest Vault Momentum bonus appropriate for level 21.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1029,Tuned Wayfora Archipelago Cindervale Steel Chimera Helm of Sevenfold Counter,Standard / Non-Godly,,21,Uncommon,2,174,Armor,Head,Helm,Medium,,0,0,81,5,49,Armor Pierce,Scrap Charge Gain,Kinetic Charge,Apex Mutator,Sevenfold Counter,Standard affix: modest Sevenfold Counter bonus appropriate for level 21.,Faction Vendor,Faction vendor item unlocked by reputation in Wayfora Archipelago; non-Godly and trade-limited.,The Wayfora Archipelago,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1039,Prismatic Anomaly Ward Leviathan Pearl Apex Boots of Combo Grace,Standard / Non-Godly,,21,Very Rare,4,211,Armor,Feet,Boots,Medium,,0,0,85,14,59,Fortitude,Command Point Gain,Critical Chance,Apex Mutator,Combo Grace,Very Rare affix: improved Combo Grace stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1044,Prismatic Abyssal Trench Greenfire Haymaker Chestplate of Low-Gravity Lift,Standard / Non-Godly,,21,Very Rare,4,210,Armor,Chest,Chestplate,Heavy,,0,0,202,33,59,Command Point Gain,Combo Decay Resistance,Protocol Rating,Kinetic Juggernaut,Low-Gravity Lift,Very Rare affix: improved Low-Gravity Lift stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Abyssal Trench; non-Godly and trade-limited.,The Abyssal Trench,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1050,Legend-Wrought Anomaly Ward Pressure-Sealed Sub-Bass Cloak of Dawnforge Resolve,Standard / Non-Godly,,21,Legend,6,286,Armor,Back,Cloak,Medium,,0,0,80,13,80,Stagger Damage,Command Point Gain,Aether,Resonant,Dawnforge Resolve,High-tier non-unique affix: +3 Dawnforge Resolve stack(s) after a 25-hit combo; cannot exceed Godly unique mechanics.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,18,Legend Shard,Bind on pickup / limited trade window,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 21 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1055,Hardened Deprecated Repositories Moon-Silver Thermal Protocol Blade of Scrap Magnetism,Standard / Non-Godly,,22,Rare,3,204,Weapon,Main Hand,Protocol Blade,None,Medium,67,104,0,0,24,Threat Control,Perfect Parry Window,Combo Decay Resistance,Flux-Caster,Scrap Magnetism,Standard affix: modest Scrap Magnetism bonus appropriate for level 22.,Faction Vendor,Faction vendor item unlocked by reputation in Deprecated Repositories; non-Godly and trade-limited.,The Deprecated Repositories,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 22 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1066,Hardened EPI-Center Sapglass Red-Pen Glaive of Phase-Step,Standard / Non-Godly,,22,Rare,3,204,Weapon,Two-Hand Weapon,Glaive,None,Medium,74,115,0,0,24,Altitude Charge Gain,Perfect Parry Window,Evolution Point Gain,Protocol Weaver,Phase-Step,Standard affix: modest Phase-Step bonus appropriate for level 22.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 22 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1071,Supercharged Deprecated Repositories Moon-Silver Scrap Legwraps of Null Ward,Standard / Non-Godly,,22,Super,5,255,Armor,Legs,Legwraps,Heavy,,0,0,111,18,71,Stagger Damage,Evolution Point Gain,Agility,Scrap-Tek,Null Ward,Super affix: minor Null Ward trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Deprecated Repositories; non-Godly and trade-limited.,The Deprecated Repositories,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 22 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1086,Prismatic Shut-Down Academies Leviathan Pearl Syntax Magnetic Grapple Gauntlet of Combo Grace,Standard / Non-Godly,,22,Very Rare,4,225,Weapon,Arm Weapon,Magnetic Grapple Gauntlet,None,Fast,64,102,0,0,27,Evolution Point Gain,Armor Pierce,Focus,Protocol Weaver,Combo Grace,Very Rare affix: improved Combo Grace stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Shut-Down Academies; non-Godly and trade-limited.,The Shut-Down Academies,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 22 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1108,Hardened Anomaly Ward Mirror-Glass Altitude Mask of Low-Gravity Lift,Standard / Non-Godly,,23,Rare,3,209,Armor,Head,Mask,Medium,,0,0,78,5,59,Command Point Gain,Shield Break,Aether,Orbital Striker,Low-Gravity Lift,Standard affix: modest Low-Gravity Lift bonus appropriate for level 23.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1113,Hardened Shut-Down Academies Sapglass Crucible Twin Daggers of Phase-Step,Standard / Non-Godly,,23,Rare,3,212,Weapon,Dual Weapon,Twin Daggers,None,Very Fast,54,84,0,0,25,Critical Chance,Resonance,Cooldown Recovery,Flux-Caster,Phase-Step,Standard affix: modest Phase-Step bonus appropriate for level 23.,Faction Vendor,Faction vendor item unlocked by reputation in Shut-Down Academies; non-Godly and trade-limited.,The Shut-Down Academies,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1129,Tuned Pocket-Monster Data Plains Sapglass Hydraulic Cape of Thermal Shock,Standard / Non-Godly,,23,Uncommon,2,190,Armor,Back,Cape,Medium,,0,0,49,3,53,Evolution Point Gain,Stagger Damage,Might,Scrap-Tek,Thermal Shock,Standard affix: modest Thermal Shock bonus appropriate for level 23.,Faction Vendor,Faction vendor item unlocked by reputation in Pocket-Monster Data Plains; non-Godly and trade-limited.,The Pocket-Monster Data Plains,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1139,Prismatic Deprecated Repositories Cindervale Steel Junkyard Greaves of Kinetic Absorption,Standard / Non-Godly,,23,Very Rare,4,231,Armor,Legs,Greaves,Heavy,,0,0,143,23,65,Cooldown Recovery,Flux Charge Gain,Evolution Point Gain,Scrap-Tek,Kinetic Absorption,Very Rare affix: improved Kinetic Absorption stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Deprecated Repositories; non-Godly and trade-limited.,The Deprecated Repositories,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1144,Prismatic Anomaly Ward Pressure-Sealed Front-Matter Briar Bow of Dawnforge Resolve,Standard / Non-Godly,,23,Very Rare,4,234,Weapon,Ranged Weapon,Briar Bow,None,Medium,74,118,0,0,28,Agility,Agility,Agility,Protocol Weaver,Dawnforge Resolve,Very Rare affix: improved Dawnforge Resolve stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1150,Legend-Wrought Voyage Incubator Moon-Silver Haymaker Legwraps of Aerial Juggle,Standard / Non-Godly,,23,Legend,6,312,Armor,Legs,Legwraps,Heavy,,0,0,135,22,87,Protocol Rating,Flux Charge Gain,Combo Decay Resistance,Kinetic Juggernaut,Aerial Juggle,High-tier non-unique affix: +3 Aerial Juggle stack(s) after a 25-hit combo; cannot exceed Godly unique mechanics.,Faction Vendor,Faction vendor item unlocked by reputation in Voyage Incubator; non-Godly and trade-limited.,The Voyage Incubator,Faction Vendor,18,Legend Shard,Bind on pickup / limited trade window,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 23 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1155,Hardened Shut-Down Academies Mirror-Glass Latch Sonic Maul of Low-Gravity Lift,Standard / Non-Godly,,24,Rare,3,221,Weapon,Two-Hand Weapon,Sonic Maul,None,Slow,86,133,0,0,27,Flux Charge Gain,Focus,Flux Charge Gain,Packmaster,Low-Gravity Lift,Standard affix: modest Low-Gravity Lift bonus appropriate for level 24.,Faction Vendor,Faction vendor item unlocked by reputation in Shut-Down Academies; non-Godly and trade-limited.,The Shut-Down Academies,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 24 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1166,Hardened Anomaly Ward Null-Iron Tether Coat of Hound Latch,Standard / Non-Godly,,24,Rare,3,217,Armor,Chest,Coat,Heavy,,0,0,141,9,61,Focus,Focus,Focus,Orbital Striker,Hound Latch,Standard affix: modest Hound Latch bonus appropriate for level 24.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 24 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1171,Supercharged EPI-Center Mirror-Glass Glacial Belt of Armor Sunder,Standard / Non-Godly,,24,Super,5,278,Armor,Waist,Belt,Medium,,0,0,86,14,78,Protocol Rating,Verdant Point Gain,Shield Break,Flux-Caster,Armor Sunder,Super affix: minor Armor Sunder trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 24 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1186,Prismatic Urban Sprawl Cindervale Steel Exosphere Boots of Kinetic Absorption,Standard / Non-Godly,,24,Very Rare,4,240,Armor,Feet,Boots,Medium,,0,0,97,16,67,Might,Perfect Parry Window,Cooldown Recovery,Orbital Striker,Kinetic Absorption,Very Rare affix: improved Kinetic Absorption stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 24 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1208,Hardened EPI-Center Greenfire World-Tree Aegis Shield of Dawnforge Resolve,Standard / Non-Godly,,25,Rare,3,216,Armor,Shield,Aegis Shield,Heavy,,0,0,161,10,60,Agility,Threat Control,Combo Decay Resistance,Sylvan Warden,Dawnforge Resolve,Standard affix: modest Dawnforge Resolve bonus appropriate for level 25.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 25 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1213,Hardened Anomaly Ward Null-Iron Hound Magnetic Grapple Gauntlet of Hound Latch,Standard / Non-Godly,,25,Rare,3,230,Weapon,Arm Weapon,Magnetic Grapple Gauntlet,None,Fast,67,103,0,0,28,Kinetic Charge,Command Point Gain,Verdant Point Gain,Packmaster,Hound Latch,Standard affix: modest Hound Latch bonus appropriate for level 25.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 25 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1229,Tuned Voyage Incubator Null-Iron Maelstrom Boots of Mirror Deflection,Standard / Non-Godly,,25,Uncommon,2,206,Armor,Feet,Boots,Medium,,0,0,83,5,58,Might,Combo Decay Resistance,Armor Pierce,Flux-Caster,Mirror Deflection,Standard affix: modest Mirror Deflection bonus appropriate for level 25.,Faction Vendor,Faction vendor item unlocked by reputation in Voyage Incubator; non-Godly and trade-limited.,The Voyage Incubator,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 25 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1239,Prismatic Raid-Rush Choke Points Sapglass Aether Bracers of Protocol Revision,Standard / Non-Godly,,25,Very Rare,4,251,Armor,Wrists,Bracers,Medium,,0,0,86,14,70,Altitude Charge Gain,Shield Break,Focus,Flux-Caster,Protocol Revision,Very Rare affix: improved Protocol Revision stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Raid-Rush Choke Points; non-Godly and trade-limited.,The Raid-Rush Choke Points,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 25 armor tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1244,Prismatic Shut-Down Academies Moon-Silver Orbital Rail Rifle of Aerial Juggle,Standard / Non-Godly,,25,Very Rare,4,254,Weapon,Ranged Weapon,Rail Rifle,None,Slow,100,160,0,0,30,Stagger Damage,Resonance,Shield Break,Orbital Striker,Aerial Juggle,Very Rare affix: improved Aerial Juggle stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Shut-Down Academies; non-Godly and trade-limited.,The Shut-Down Academies,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 25 weapon tuned for mid band enemies; source never requires fighting above the item level.
DF-N-1255,Hardened Lunar Readiness Base Starwell Alloy Phantom Mask of Dawnforge Resolve,Standard / Non-Godly,,26,Rare,3,224,Armor,Head,Mask,Medium,,0,0,83,5,63,Resonance,Kinetic Charge,Protocol Rating,Phantom-Shift,Dawnforge Resolve,Standard affix: modest Dawnforge Resolve bonus appropriate for level 26.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 26 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1266,Hardened Zenith Spire Dawnforge Tempered Briar Visor of Briar Binding,Standard / Non-Godly,,26,Rare,3,224,Armor,Head,Visor,Medium,,0,0,76,5,63,Armor Pierce,Kinetic Charge,Cooldown Recovery,Sylvan Warden,Briar Binding,Standard affix: modest Briar Binding bonus appropriate for level 26.,Faction Vendor,Faction vendor item unlocked by reputation in Zenith Spire; non-Godly and trade-limited.,The Zenith Spire,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 26 armor tuned for late band enemies; source never requires fighting above the item level.
