item_id,item_name,uniqueness_type,godly_set,required_level,rarity,rarity_rank,item_power,item_category,slot,gear_family,armor_weight_class,weapon_speed,min_damage,max_damage,armor_value,shield_value,health_bonus,primary_stat,secondary_stat,tertiary_stat,class_affinity,combat_hook,affix_or_unique_effect,source_type,source_detail,world_location,source_origin,drop_weight,salvage_output,trade_rule,economy_note,design_note
DF-N-1271,Supercharged Anomaly Ward Starwell Alloy Handler Briar Bow of Hydraulic Burst,Standard / Non-Godly,,26,Super,5,304,Weapon,Ranged Weapon,Briar Bow,None,Medium,95,155,0,0,36,Threat Control,Armor Pierce,Scrap Charge Gain,Packmaster,Hydraulic Burst,Super affix: minor Hydraulic Burst trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 26 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1276,Supercharged Syndicate Spire Prismatic Data Sylvan Cape of Mirror Deflection,Standard / Non-Godly,,26,Super,5,299,Armor,Back,Cape,Medium,,0,0,78,13,84,Fortitude,Fortitude,Fortitude,Sylvan Warden,Mirror Deflection,Super affix: minor Mirror Deflection trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Syndicate Spire; non-Godly and trade-limited.,The Syndicate Spire,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 26 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1286,Prismatic Alternating Archives Dreamglass Ironbark Greaves of Protocol Revision,Standard / Non-Godly,,26,Very Rare,4,260,Armor,Legs,Greaves,Heavy,,0,0,161,26,73,Critical Chance,Focus,Verdant Point Gain,Sylvan Warden,Protocol Revision,Very Rare affix: improved Protocol Revision stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Alternating Archives; non-Godly and trade-limited.,The Alternating Archives,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 26 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1308,Hardened Zenith Spire Ancient Ironbark Resonant Cloak of Aerial Juggle,Standard / Non-Godly,,27,Rare,3,233,Armor,Back,Cloak,Medium,,0,0,65,4,65,Stagger Damage,Aether,Flux Charge Gain,Resonant,Aerial Juggle,Standard affix: modest Aerial Juggle bonus appropriate for level 27.,Faction Vendor,Faction vendor item unlocked by reputation in Zenith Spire; non-Godly and trade-limited.,The Zenith Spire,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 27 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1313,Hardened Raid-Rush Choke Points Dawnforge Tempered Stutter Coat of Briar Binding,Standard / Non-Godly,,27,Rare,3,232,Armor,Chest,Coat,Heavy,,0,0,151,10,65,Perfect Parry Window,Flux Charge Gain,Kinetic Charge,Phantom-Shift,Briar Binding,Standard affix: modest Briar Binding bonus appropriate for level 27.,Faction Vendor,Faction vendor item unlocked by reputation in Raid-Rush Choke Points; non-Godly and trade-limited.,The Raid-Rush Choke Points,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 27 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1329,Tuned Urban Sprawl Dawnforge Tempered Pack Warhammer of Flow Retention,Standard / Non-Godly,,27,Uncommon,2,226,Weapon,Two-Hand Weapon,Warhammer,None,Slow,101,153,0,0,27,Critical Chance,Agility,Altitude Charge Gain,Packmaster,Flow Retention,Standard affix: modest Flow Retention bonus appropriate for level 27.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 27 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1339,Prismatic EPI-Center Prismatic Data Den Aether Focus of EMP Resistance,Standard / Non-Godly,,27,Very Rare,4,274,Weapon,Off Hand Focus,Aether Focus,None,Medium,64,102,0,0,33,Focus,Threat Control,Cooldown Recovery,Packmaster,EMP Resistance,Very Rare affix: improved EMP Resistance stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 27 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1344,Prismatic Syndicate Spire Void-Touched Root Cloak of Afterimage Echo,Standard / Non-Godly,,27,Very Rare,4,269,Armor,Back,Cloak,Medium,,0,0,75,12,75,Protocol Rating,Command Point Gain,Scrap Charge Gain,Sylvan Warden,Afterimage Echo,Very Rare affix: improved Afterimage Echo stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Syndicate Spire; non-Godly and trade-limited.,The Syndicate Spire,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 27 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1355,Hardened Anomaly Ward Ancient Ironbark Alpha Aegis Shield of Aerial Juggle,Standard / Non-Godly,,28,Rare,3,241,Armor,Shield,Aegis Shield,Heavy,,0,0,179,12,67,Combo Decay Resistance,Altitude Charge Gain,Agility,Apex Mutator,Aerial Juggle,Standard affix: modest Aerial Juggle bonus appropriate for level 28.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 28 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1366,Hardened Lunar Readiness Base Eclipse-Hardened Tuning Helm of Evolution Charge,Standard / Non-Godly,,28,Rare,3,241,Armor,Head,Helm,Heavy,,0,0,112,7,67,Evolution Point Gain,Altitude Charge Gain,Verdant Point Gain,Resonant,Evolution Charge,Standard affix: modest Evolution Charge bonus appropriate for level 28.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 28 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1371,Supercharged Urban Sprawl Ancient Ironbark Flux Rail Rifle of Sonic Reverb,Standard / Non-Godly,,28,Super,5,315,Weapon,Ranged Weapon,Rail Rifle,None,Slow,123,200,0,0,38,Flux Charge Gain,Perfect Parry Window,Resonance,Phantom-Shift,Sonic Reverb,Super affix: minor Sonic Reverb trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 28 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1376,Supercharged Zenith Spire Dawnforge Tempered Tempo Boots of Flow Retention,Standard / Non-Godly,,28,Super,5,321,Armor,Feet,Boots,Heavy,,0,0,129,21,90,Cooldown Recovery,Evolution Point Gain,Perfect Parry Window,Resonant,Flow Retention,Super affix: minor Flow Retention trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Zenith Spire; non-Godly and trade-limited.,The Zenith Spire,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 28 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1386,Prismatic EPI-Center Prismatic Data Sub-Bass Bracers of EMP Resistance,Standard / Non-Godly,,28,Very Rare,4,280,Armor,Wrists,Bracers,Medium,,0,0,95,15,78,Kinetic Charge,Kinetic Charge,Kinetic Charge,Resonant,EMP Resistance,Very Rare affix: improved EMP Resistance stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 28 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1408,Hardened Planet Defense Perimeter Astral Bone Inertia Gravity Lance of Afterimage Echo,Standard / Non-Godly,,29,Rare,3,255,Weapon,Two-Hand Weapon,Gravity Lance,None,Medium,94,146,0,0,31,Protocol Rating,Protocol Rating,Protocol Rating,Kinetic Juggernaut,Afterimage Echo,Standard affix: modest Afterimage Echo bonus appropriate for level 29.,Faction Vendor,Faction vendor item unlocked by reputation in Planet Defense Perimeter; non-Godly and trade-limited.,The Planet Defense Perimeter,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 29 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1413,Hardened Raid-Rush Choke Points Eclipse-Hardened Data-Code Visor of Evolution Charge,Standard / Non-Godly,,29,Rare,3,250,Armor,Head,Visor,Medium,,0,0,85,6,70,Verdant Point Gain,Shield Break,Might,Apex Mutator,Evolution Charge,Standard affix: modest Evolution Charge bonus appropriate for level 29.,Faction Vendor,Faction vendor item unlocked by reputation in Raid-Rush Choke Points; non-Godly and trade-limited.,The Raid-Rush Choke Points,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 29 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1429,Tuned EPI-Center Eclipse-Hardened Afterimage Void Chakrams of Tempo Control,Standard / Non-Godly,,29,Uncommon,2,231,Weapon,Thrown Weapon,Void Chakrams,None,Fast,70,105,0,0,28,Kinetic Charge,Resonance,Fortitude,Phantom-Shift,Tempo Control,Standard affix: modest Tempo Control bonus appropriate for level 29.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,2600,Refined Alloy / Greenhide Thread,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 29 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1439,Prismatic Urban Sprawl Dawnforge Tempered Chrono Twin Daggers of Starwell Sync,Standard / Non-Godly,,29,Very Rare,4,294,Weapon,Dual Weapon,Twin Daggers,None,Very Fast,74,118,0,0,35,Armor Pierce,Aether,Verdant Point Gain,Phantom-Shift,Starwell Sync,Very Rare affix: improved Starwell Sync stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 29 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1444,Prismatic Canceled Supabase Starwell Alloy Reverb Legwraps of Scrap Magnetism,Standard / Non-Godly,,29,Very Rare,4,289,Armor,Legs,Legwraps,Heavy,,0,0,125,20,81,Threat Control,Flux Charge Gain,Resonance,Resonant,Scrap Magnetism,Very Rare affix: improved Scrap Magnetism stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Canceled Supabase; non-Godly and trade-limited.,The Canceled Supabase,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 29 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1460,Prismatic EPI-Center Eclipse-Hardened Protocol Coat of Evolution Charge,Standard / Non-Godly,,30,Very Rare,4,291,Armor,Chest,Coat,Heavy,,0,0,189,31,81,Armor Pierce,Focus,Altitude Charge Gain,Protocol Weaver,Evolution Charge,Very Rare affix: improved Evolution Charge stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in EPI-Center; non-Godly and trade-limited.,The EPI-Center,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 30 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1465,Prismatic Front-Matter Void Ancient Ironbark Hydraulic Belt of Sonic Reverb,Standard / Non-Godly,,30,Very Rare,4,290,Armor,Waist,Belt,Medium,,0,0,90,14,81,Threat Control,Verdant Point Gain,Aether,Scrap-Tek,Sonic Reverb,Very Rare affix: improved Sonic Reverb stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 30 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1471,Hardened Orbital Tether Station Astral Bone Chimera Exo-Rig of Siphon Guard,Standard / Non-Godly,,30,Rare,3,258,Armor,Chest,Exo-Rig,Heavy,,0,0,208,13,72,Resonance,Focus,Threat Control,Apex Mutator,Siphon Guard,Standard affix: modest Siphon Guard bonus appropriate for level 30.,Faction Vendor,Faction vendor item unlocked by reputation in Orbital Tether Station; non-Godly and trade-limited.,The Orbital Tether Station,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 30 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1492,Supercharged Anomaly Ward Eclipse-Hardened Sub-Bass Visor of Combo Grace,Standard / Non-Godly,,30,Super,5,342,Armor,Head,Visor,Heavy,,0,0,117,19,96,Fortitude,Might,Cooldown Recovery,Resonant,Combo Grace,Super affix: minor Combo Grace trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Anomaly Ward; non-Godly and trade-limited.,The Anomaly Ward,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 30 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1502,Prismatic Orbital Tether Station Astral Bone Tether Aegis Shield of Afterimage Echo,Standard / Non-Godly,,31,Very Rare,4,302,Armor,Shield,Aegis Shield,Heavy,,0,0,225,36,85,Stagger Damage,Threat Control,Resonance,Orbital Striker,Afterimage Echo,Very Rare affix: improved Afterimage Echo stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Orbital Tether Station; non-Godly and trade-limited.,The Orbital Tether Station,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 31 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1507,Prismatic Deprecated Repositories Eclipse-Hardened Glacial Magnetic Grapple Gauntlet of Evolution Charge,Standard / Non-Godly,,31,Very Rare,4,305,Weapon,Arm Weapon,Magnetic Grapple Gauntlet,None,Fast,87,138,0,0,37,Perfect Parry Window,Command Point Gain,Perfect Parry Window,Flux-Caster,Evolution Charge,Very Rare affix: improved Evolution Charge stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Deprecated Repositories; non-Godly and trade-limited.,The Deprecated Repositories,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 31 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1529,Hardened Infinite Archives Dreamglass Mutagen Gauntlets of Sevenfold Counter,Standard / Non-Godly,,31,Rare,3,266,Armor,Hands,Gauntlets,Heavy,,0,0,124,8,74,Perfect Parry Window,Command Point Gain,Perfect Parry Window,Apex Mutator,Sevenfold Counter,Standard affix: modest Sevenfold Counter bonus appropriate for level 31.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 31 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1534,Hardened Lunar Readiness Base Astral Bone Kinetic Cloak of Vine Pull,Standard / Non-Godly,,31,Rare,3,265,Armor,Back,Cloak,Medium,,0,0,74,5,74,Aether,Combo Decay Resistance,Flux Charge Gain,Kinetic Juggernaut,Vine Pull,Standard affix: modest Vine Pull bonus appropriate for level 31.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 31 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1550,Ancient Rhyming Labyrinths Astral Bone Reverb Exo-Rig of Dawnforge Resolve,Standard / Non-Godly,,31,Ancient,7,486,Armor,Chest,Exo-Rig,Heavy,,0,0,392,63,136,Combo Decay Resistance,Protocol Rating,Shield Break,Resonant,Dawnforge Resolve,High-tier non-unique affix: +4 Dawnforge Resolve stack(s) after a 25-hit combo; cannot exceed Godly unique mechanics.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,6,Ancient Memory-Iron,Bind on pickup / limited trade window,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 31 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1560,Prismatic Infinite Archives Dreamglass Thruster Visor of Vault Momentum,Standard / Non-Godly,,32,Very Rare,4,311,Armor,Head,Visor,Heavy,,0,0,106,17,87,Evolution Point Gain,Kinetic Charge,Fortitude,Orbital Striker,Vault Momentum,Very Rare affix: improved Vault Momentum stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 32 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1565,Prismatic Lunar Readiness Base Astral Bone Maelstrom Briar Bow of Siphon Guard,Standard / Non-Godly,,32,Very Rare,4,314,Weapon,Ranged Weapon,Briar Bow,None,Medium,100,159,0,0,38,Flux Charge Gain,Armor Pierce,Combo Decay Resistance,Flux-Caster,Siphon Guard,Very Rare affix: improved Siphon Guard stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 32 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1571,Hardened Pocket-Monster Data Plains Void-Touched Hydraulic Chestplate of Null Ward,Standard / Non-Godly,,32,Rare,3,275,Armor,Chest,Chestplate,Heavy,,0,0,264,17,77,Combo Decay Resistance,Kinetic Charge,Stagger Damage,Scrap-Tek,Null Ward,Standard affix: modest Null Ward bonus appropriate for level 32.,Faction Vendor,Faction vendor item unlocked by reputation in Pocket-Monster Data Plains; non-Godly and trade-limited.,The Pocket-Monster Data Plains,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 32 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1592,Supercharged Alternating Archives Dreamglass Haymaker Helm of Kinetic Absorption,Standard / Non-Godly,,32,Super,5,354,Armor,Head,Helm,Heavy,,0,0,165,27,99,Cooldown Recovery,Fortitude,Verdant Point Gain,Kinetic Juggernaut,Kinetic Absorption,Super affix: minor Kinetic Absorption trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Alternating Archives; non-Godly and trade-limited.,The Alternating Archives,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 32 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1602,Prismatic Pocket-Monster Data Plains Void-Touched Briar Cloak of Scrap Magnetism,Standard / Non-Godly,,33,Very Rare,4,321,Armor,Back,Cloak,Medium,,0,0,90,14,90,Protocol Rating,Aether,Threat Control,Sylvan Warden,Scrap Magnetism,Very Rare affix: improved Scrap Magnetism stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Pocket-Monster Data Plains; non-Godly and trade-limited.,The Pocket-Monster Data Plains,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 33 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1607,Prismatic Front-Matter Void Dreamglass Handler Coat of Vault Momentum,Standard / Non-Godly,,33,Very Rare,4,320,Armor,Chest,Coat,Heavy,,0,0,208,34,90,Verdant Point Gain,Flux Charge Gain,Critical Chance,Packmaster,Vault Momentum,Very Rare affix: improved Vault Momentum stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 33 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1629,Hardened Infinite Archives Prismatic Data Scavenger Pauldrons of Thermal Shock,Standard / Non-Godly,,33,Rare,3,284,Armor,Shoulders,Pauldrons,Heavy,,0,0,167,11,80,Verdant Point Gain,Flux Charge Gain,Critical Chance,Scrap-Tek,Thermal Shock,Standard affix: modest Thermal Shock bonus appropriate for level 33.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 33 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1634,Supercharged Marlowe Editing Protocol Void-Touched Syntax Crossbow of Projectile Reversal,Standard / Non-Godly,,33,Super,5,369,Weapon,Ranged Weapon,Crossbow,None,Medium,121,198,0,0,44,Shield Break,Agility,Protocol Rating,Protocol Weaver,Projectile Reversal,Super affix: minor Projectile Reversal trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Marlowe Editing Protocol; non-Godly and trade-limited.,The Marlowe Editing Protocol,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 33 weapon tuned for late band enemies; source never requires fighting above the item level.
