item_id,item_name,uniqueness_type,godly_set,required_level,rarity,rarity_rank,item_power,item_category,slot,gear_family,armor_weight_class,weapon_speed,min_damage,max_damage,armor_value,shield_value,health_bonus,primary_stat,secondary_stat,tertiary_stat,class_affinity,combat_hook,affix_or_unique_effect,source_type,source_detail,world_location,source_origin,drop_weight,salvage_output,trade_rule,economy_note,design_note
DF-N-1650,Ancient Lich's Court Void-Touched Guard Chestplate of Aerial Juggle,Standard / Non-Godly,,33,Ancient,7,505,Armor,Chest,Chestplate,Heavy,,0,0,485,78,141,Scrap Charge Gain,Scrap Charge Gain,Scrap Charge Gain,Kinetic Juggernaut,Aerial Juggle,High-tier non-unique affix: +4 Aerial Juggle stack(s) after a 25-hit combo; cannot exceed Godly unique mechanics.,Faction Vendor,Faction vendor item unlocked by reputation in Lich's Court; non-Godly and trade-limited.,The Lich's Court,Faction Vendor,6,Ancient Memory-Iron,Bind on pickup / limited trade window,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 33 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1660,Prismatic Canceled Supabase Prismatic Data Verdant Helm of Phase-Step,Standard / Non-Godly,,34,Very Rare,4,330,Armor,Head,Helm,Heavy,,0,0,153,25,92,Might,Altitude Charge Gain,Perfect Parry Window,Sylvan Warden,Phase-Step,Very Rare affix: improved Phase-Step stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Canceled Supabase; non-Godly and trade-limited.,The Canceled Supabase,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 34 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1665,Prismatic Rhyming Labyrinths Void-Touched Pack Rail Rifle of Null Ward,Standard / Non-Godly,,34,Very Rare,4,334,Weapon,Ranged Weapon,Rail Rifle,None,Slow,132,210,0,0,40,Resonance,Perfect Parry Window,Flux Charge Gain,Packmaster,Null Ward,Very Rare affix: improved Null Ward stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 34 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1687,Hardened Canceled Supabase Starwell Alloy Junkyard Gloves of Dream Memory,Standard / Non-Godly,,34,Rare,3,292,Armor,Hands,Gloves,Medium,,0,0,100,6,82,Resonance,Perfect Parry Window,Flux Charge Gain,Scrap-Tek,Dream Memory,Standard affix: modest Dream Memory bonus appropriate for level 34.,Faction Vendor,Faction vendor item unlocked by reputation in Canceled Supabase; non-Godly and trade-limited.,The Canceled Supabase,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 34 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1692,Supercharged Rhyming Labyrinths Prismatic Data Front-Matter Scrap Cannon of Protocol Revision,Standard / Non-Godly,,34,Super,5,380,Weapon,Heavy Ranged,Scrap Cannon,None,Slow,158,257,0,0,46,Altitude Charge Gain,Evolution Point Gain,Kinetic Charge,Protocol Weaver,Protocol Revision,Super affix: minor Protocol Revision trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 34 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1697,Supercharged Emerald Canopy Sanctuary Void-Touched Magnetic Exo-Rig of Aerial Juggle,Standard / Non-Godly,,34,Super,5,375,Armor,Chest,Exo-Rig,Heavy,,0,0,302,49,105,Stagger Damage,Cooldown Recovery,Threat Control,Scrap-Tek,Aerial Juggle,Super affix: minor Aerial Juggle trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 34 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1707,Prismatic Lich's Court Prismatic Data Flux Visor of Phase-Step,Standard / Non-Godly,,35,Very Rare,4,340,Armor,Head,Visor,Heavy,,0,0,116,19,95,Fortitude,Shield Break,Evolution Point Gain,Phantom-Shift,Phase-Step,Very Rare affix: improved Phase-Step stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Lich's Court; non-Godly and trade-limited.,The Lich's Court,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 35 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1718,Prismatic Rhyming Labyrinths Starwell Alloy Sylvan Chestplate of Armor Sunder,Standard / Non-Godly,,35,Very Rare,4,340,Armor,Chest,Chestplate,Heavy,,0,0,327,53,95,Stagger Damage,Shield Break,Combo Decay Resistance,Sylvan Warden,Armor Sunder,Very Rare affix: improved Armor Sunder stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 35 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1723,Prismatic Lich's Court Prismatic Data Heavy-Chewer Void Chakrams of Thermal Shock,Standard / Non-Godly,,35,Very Rare,4,343,Weapon,Thrown Weapon,Void Chakrams,None,Fast,100,159,0,0,41,Perfect Parry Window,Resonance,Verdant Point Gain,Packmaster,Thermal Shock,Very Rare affix: improved Thermal Shock stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Lich's Court; non-Godly and trade-limited.,The Lich's Court,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 35 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1729,Hardened Alternating Archives Dawnforge Tempered Ignition Coat of Mirror Deflection,Standard / Non-Godly,,35,Rare,3,301,Armor,Chest,Coat,Heavy,,0,0,196,13,84,Fortitude,Shield Break,Evolution Point Gain,Flux-Caster,Mirror Deflection,Standard affix: modest Mirror Deflection bonus appropriate for level 35.,Faction Vendor,Faction vendor item unlocked by reputation in Alternating Archives; non-Godly and trade-limited.,The Alternating Archives,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 35 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1734,Hardened Rhyming Labyrinths Starwell Alloy Exosphere Gravity Lance of Dream Memory,Standard / Non-Godly,,35,Rare,3,304,Weapon,Two-Hand Weapon,Gravity Lance,None,Medium,112,174,0,0,36,Command Point Gain,Resonance,Agility,Orbital Striker,Dream Memory,Standard affix: modest Dream Memory bonus appropriate for level 35.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 35 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1760,Prismatic Planet Defense Perimeter Dawnforge Tempered Wub Aether Focus of Hound Latch,Standard / Non-Godly,,36,Very Rare,4,354,Weapon,Off Hand Focus,Aether Focus,None,Medium,83,131,0,0,42,Critical Chance,Critical Chance,Critical Chance,Resonant,Hound Latch,Very Rare affix: improved Hound Latch stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Planet Defense Perimeter; non-Godly and trade-limited.,The Planet Defense Perimeter,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 36 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1765,Prismatic Infinite Archives Starwell Alloy Afterimage Exo-Rig of Armor Sunder,Standard / Non-Godly,,36,Very Rare,4,349,Armor,Chest,Exo-Rig,Heavy,,0,0,281,45,98,Combo Decay Resistance,Focus,Protocol Rating,Phantom-Shift,Armor Sunder,Very Rare affix: improved Armor Sunder stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 36 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1787,Hardened Rhyming Labyrinths Ancient Ironbark Aether Mantle of Critical Timing,Standard / Non-Godly,,36,Rare,3,310,Armor,Shoulders,Mantle,Heavy,,0,0,135,9,87,Combo Decay Resistance,Focus,Protocol Rating,Flux-Caster,Critical Timing,Standard affix: modest Critical Timing bonus appropriate for level 36.,Faction Vendor,Faction vendor item unlocked by reputation in Rhyming Labyrinths; non-Godly and trade-limited.,The Rhyming Labyrinths,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 36 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1792,Supercharged Front-Matter Void Dawnforge Tempered Orbital Aether Focus of EMP Resistance,Standard / Non-Godly,,36,Super,5,402,Weapon,Off Hand Focus,Aether Focus,None,Medium,92,151,0,0,48,Focus,Verdant Point Gain,Might,Orbital Striker,EMP Resistance,Super affix: minor EMP Resistance trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 36 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1797,Supercharged Lunar Readiness Base Starwell Alloy Thermal Chestplate of Afterimage Echo,Standard / Non-Godly,,36,Super,5,397,Armor,Chest,Chestplate,Heavy,,0,0,382,62,111,Protocol Rating,Might,Stagger Damage,Flux-Caster,Afterimage Echo,Super affix: minor Afterimage Echo trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 36 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1807,Prismatic Infinite Archives Dawnforge Tempered Chimera Helm of Hound Latch,Standard / Non-Godly,,37,Very Rare,4,359,Armor,Head,Helm,Heavy,,0,0,167,27,101,Cooldown Recovery,Threat Control,Focus,Apex Mutator,Hound Latch,Very Rare affix: improved Hound Latch stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 37 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1818,Prismatic Resonant Peaks Ancient Ironbark Tempo Mask of Hydraulic Burst,Standard / Non-Godly,,37,Very Rare,4,359,Armor,Head,Mask,Heavy,,0,0,134,22,101,Protocol Rating,Threat Control,Flux Charge Gain,Resonant,Hydraulic Burst,Very Rare affix: improved Hydraulic Burst stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Resonant Peaks; non-Godly and trade-limited.,The Resonant Peaks,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 37 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1823,Prismatic Emerald Canopy Sanctuary Dawnforge Tempered Blink Gauntlets of Mirror Deflection,Standard / Non-Godly,,37,Very Rare,4,358,Armor,Hands,Gauntlets,Heavy,,0,0,166,27,100,Verdant Point Gain,Command Point Gain,Kinetic Charge,Phantom-Shift,Mirror Deflection,Very Rare affix: improved Mirror Deflection stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 37 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1829,Hardened Emerald Canopy Sanctuary Eclipse-Hardened Heavy-Chewer Glaive of Flow Retention,Standard / Non-Godly,,37,Rare,3,323,Weapon,Two-Hand Weapon,Glaive,None,Medium,117,181,0,0,39,Cooldown Recovery,Threat Control,Focus,Packmaster,Flow Retention,Standard affix: modest Flow Retention bonus appropriate for level 37.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 37 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1834,Hardened Front-Matter Void Ancient Ironbark Ironbark Gloves of Critical Timing,Standard / Non-Godly,,37,Rare,3,318,Armor,Hands,Gloves,Heavy,,0,0,108,7,89,Agility,Command Point Gain,Shield Break,Sylvan Warden,Critical Timing,Standard affix: modest Critical Timing bonus appropriate for level 37.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 37 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1860,Prismatic Central Pillar Eclipse-Hardened Counterweight Twin Daggers of Briar Binding,Standard / Non-Godly,,38,Very Rare,4,374,Weapon,Dual Weapon,Twin Daggers,None,Very Fast,95,150,0,0,45,Kinetic Charge,Cooldown Recovery,Evolution Point Gain,Kinetic Juggernaut,Briar Binding,Very Rare affix: improved Briar Binding stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Central Pillar; non-Godly and trade-limited.,The Central Pillar / Star-Elevator Core,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 38 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1865,Prismatic Lunar Readiness Base Ancient Ironbark Mutagen Chestplate of Hydraulic Burst,Standard / Non-Godly,,38,Very Rare,4,369,Armor,Chest,Chestplate,Heavy,,0,0,355,57,103,Scrap Charge Gain,Kinetic Charge,Agility,Apex Mutator,Hydraulic Burst,Very Rare affix: improved Hydraulic Burst stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Lunar Readiness Base; non-Godly and trade-limited.,The Lunar Readiness Base,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 38 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1887,Hardened Front-Matter Void Astral Bone Den Exo-Rig of Leviathan Pressure,Standard / Non-Godly,,38,Rare,3,327,Armor,Chest,Exo-Rig,Heavy,,0,0,264,17,92,Scrap Charge Gain,Kinetic Charge,Agility,Packmaster,Leviathan Pressure,Standard affix: modest Leviathan Pressure bonus appropriate for level 38.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 38 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1892,Supercharged Front-Matter Void Eclipse-Hardened Root Greaves of Starwell Sync,Standard / Non-Godly,,38,Super,5,421,Armor,Legs,Greaves,Heavy,,0,0,261,42,118,Armor Pierce,Armor Pierce,Armor Pierce,Sylvan Warden,Starwell Sync,Super affix: minor Starwell Sync trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 38 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1897,Supercharged Urban Sprawl Ancient Ironbark Latch Mask of Scrap Magnetism,Standard / Non-Godly,,38,Super,5,420,Armor,Head,Mask,Heavy,,0,0,156,25,118,Threat Control,Fortitude,Command Point Gain,Packmaster,Scrap Magnetism,Super affix: minor Scrap Magnetism trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 38 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1907,Prismatic Urban Sprawl Eclipse-Hardened Hydraulic One-Hand Sword of Briar Binding,Standard / Non-Godly,,39,Very Rare,4,383,Weapon,Main Hand,One-Hand Sword,None,Medium,124,198,0,0,46,Altitude Charge Gain,Aether,Cooldown Recovery,Scrap-Tek,Briar Binding,Very Rare affix: improved Briar Binding stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Urban Sprawl; non-Godly and trade-limited.,The Urban Sprawl,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 39 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1918,Prismatic Front-Matter Void Astral Bone Asteroid Sonic Maul of Sonic Reverb,Standard / Non-Godly,,39,Very Rare,4,383,Weapon,Two-Hand Weapon,Sonic Maul,None,Slow,147,233,0,0,46,Threat Control,Aether,Protocol Rating,Kinetic Juggernaut,Sonic Reverb,Very Rare affix: improved Sonic Reverb stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Front-Matter Void; non-Godly and trade-limited.,The Front-Matter Void,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 39 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1923,Prismatic Lich's Court Eclipse-Hardened Apex Pauldrons of Flow Retention,Standard / Non-Godly,,39,Very Rare,4,378,Armor,Shoulders,Pauldrons,Heavy,,0,0,223,36,106,Fortitude,Flux Charge Gain,Might,Apex Mutator,Flow Retention,Very Rare affix: improved Flow Retention stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Lich's Court; non-Godly and trade-limited.,The Lich's Court,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 39 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1929,Legend-Wrought Infinite Archives Dreamglass Blink Command Whistle of Tempo Control,Standard / Non-Godly,,39,Legend,6,517,Weapon,Handler Focus,Command Whistle,None,Medium,114,190,0,0,62,Altitude Charge Gain,Aether,Cooldown Recovery,Phantom-Shift,Tempo Control,High-tier non-unique affix: +3 Tempo Control stack(s) after a 25-hit combo; cannot exceed Godly unique mechanics.,Faction Vendor,Faction vendor item unlocked by reputation in Infinite Archives; non-Godly and trade-limited.,The Infinite Archives,Faction Vendor,18,Legend Shard,Bind on pickup / limited trade window,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 39 weapon tuned for late band enemies; source never requires fighting above the item level.
DF-N-1934,Hardened Orbital Tether Station Astral Bone Sub-Bass Mantle of Leviathan Pressure,Standard / Non-Godly,,39,Rare,3,335,Armor,Shoulders,Mantle,Heavy,,0,0,145,9,94,Stagger Damage,Flux Charge Gain,Scrap Charge Gain,Resonant,Leviathan Pressure,Standard affix: modest Leviathan Pressure bonus appropriate for level 39.,Faction Vendor,Faction vendor item unlocked by reputation in Orbital Tether Station; non-Godly and trade-limited.,The Orbital Tether Station,Faction Vendor,900,Aether Filament / Blue Tempered Core,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 39 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1960,Prismatic Emerald Canopy Sanctuary Dreamglass EPI Greaves of Evolution Charge,Standard / Non-Godly,,40,Very Rare,4,389,Armor,Legs,Greaves,Heavy,,0,0,241,39,109,Perfect Parry Window,Might,Focus,Protocol Weaver,Evolution Charge,Very Rare affix: improved Evolution Charge stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 40 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1965,Prismatic Pocket-Monster Data Plains Astral Bone Scavenger Mask of Sonic Reverb,Standard / Non-Godly,,40,Very Rare,4,388,Armor,Head,Mask,Heavy,,0,0,144,23,109,Aether,Altitude Charge Gain,Shield Break,Scrap-Tek,Sonic Reverb,Very Rare affix: improved Sonic Reverb stat budget and one utility roll.,Faction Vendor,Faction vendor item unlocked by reputation in Pocket-Monster Data Plains; non-Godly and trade-limited.,The Pocket-Monster Data Plains,Faction Vendor,275,Prismatic Scale / Violet Circuit,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 40 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1992,Supercharged Burning Playa Dreamglass Reverb Bracers of Combo Grace,Standard / Non-Godly,,40,Super,5,443,Armor,Wrists,Bracers,Heavy,,0,0,151,24,124,Evolution Point Gain,Perfect Parry Window,Altitude Charge Gain,Resonant,Combo Grace,Super affix: minor Combo Grace trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Burning Playa; non-Godly and trade-limited.,The Burning Playa,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 40 armor tuned for late band enemies; source never requires fighting above the item level.
DF-N-1997,Supercharged Emerald Canopy Sanctuary Astral Bone Phantom Battleaxe of Low-Gravity Lift,Standard / Non-Godly,,40,Super,5,446,Weapon,Two-Hand Weapon,Battleaxe,None,Slow,177,288,0,0,54,Flux Charge Gain,Evolution Point Gain,Aether,Phantom-Shift,Low-Gravity Lift,Super affix: minor Low-Gravity Lift trigger after a perfect parry or vault.,Faction Vendor,Faction vendor item unlocked by reputation in Emerald Canopy Sanctuary; non-Godly and trade-limited.,The Emerald Canopy Sanctuary,Faction Vendor,80,Superdense Aether Lattice,Tradeable until equipped,Post-20 item; high rarities remain scarce and do not replace farming loops.,Level 40 weapon tuned for late band enemies; source never requires fighting above the item level.
