quest_id,arc,antagonist,shadow_cell,order_lieutenant,scheme_vector,primary_location,secondary_location,failure_state
SW-PG-001,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Aerie of the Dawnshield,Stormglass War Room,false evidence will be accepted as history
SW-PG-002,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Stormglass War Room,Highdock Crown,the Aerie will lose one active defense route
SW-PG-003,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Highdock Crown,Founder Seat Chamber,the cell will scatter to a harder future encounter
SW-PG-004,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Founder Seat Chamber,Oath-Ring Observatory,the facility will lock itself one hour outside normal time
SW-PG-005,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Oath-Ring Observatory,Aerie of the Dawnshield,the prisoners will become usable voice-masks for the Order
SW-PG-006,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Aerie of the Dawnshield,Stormglass War Room,the ledger will burn backward into an earlier year
SW-PG-007,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Stormglass War Room,Highdock Crown,the alliance vote will be contaminated by a false epoch clause
SW-PG-008,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Highdock Crown,Founder Seat Chamber,the lock will reset the room to a hostile past configuration
SW-PG-009,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Founder Seat Chamber,Oath-Ring Observatory,the protected objective will arrive in the wrong era
SW-PG-010,The First Shadow After Dawn,The Order of the Epochalypse,The First-Second Cell,Chronologer Vaelis Ruun,The First-Second Cell of The Order of the Epochalypse attempts to rewrite the Sky Wardens founding oaths before the new peace can stabilize.,Oath-Ring Observatory,Aerie of the Dawnshield,the echo will imprint itself into the next Order cell
SW-PG-011,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Cloud Barracks,Living Garden Deck,false evidence will be accepted as history
SW-PG-012,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Living Garden Deck,Skyship Hangar,the Aerie will lose one active defense route
SW-PG-013,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Skyship Hangar,Aether Thruster Bay,the cell will scatter to a harder future encounter
SW-PG-014,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Aether Thruster Bay,Aerie Infirmary Spire,the facility will lock itself one hour outside normal time
SW-PG-015,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Aerie Infirmary Spire,Cloud Barracks,the prisoners will become usable voice-masks for the Order
SW-PG-016,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Cloud Barracks,Living Garden Deck,the ledger will burn backward into an earlier year
SW-PG-017,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Living Garden Deck,Skyship Hangar,the alliance vote will be contaminated by a false epoch clause
SW-PG-018,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Skyship Hangar,Aether Thruster Bay,the lock will reset the room to a hostile past configuration
SW-PG-019,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Aether Thruster Bay,Aerie Infirmary Spire,the protected objective will arrive in the wrong era
SW-PG-020,The Oathless Wing,The Order of the Epochalypse,The Oathless Wing,Prelate Iovara Mneme,The Oathless Wing of The Order of the Epochalypse attempts to seed false recruits and adaptive flesh-records inside the Aerie barracks.,Aerie Infirmary Spire,Cloud Barracks,the echo will imprint itself into the next Order cell
SW-PG-021,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Resonant Peaks,Sonic Badlands,false evidence will be accepted as history
SW-PG-022,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Sonic Badlands,Rhyming Labyrinths,the Aerie will lose one active defense route
SW-PG-023,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Rhyming Labyrinths,Phonetic Wastes,the cell will scatter to a harder future encounter
SW-PG-024,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Phonetic Wastes,Whispering Glade,the facility will lock itself one hour outside normal time
SW-PG-025,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Whispering Glade,Resonant Peaks,the prisoners will become usable voice-masks for the Order
SW-PG-026,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Resonant Peaks,Sonic Badlands,the ledger will burn backward into an earlier year
SW-PG-027,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Sonic Badlands,Rhyming Labyrinths,the alliance vote will be contaminated by a false epoch clause
SW-PG-028,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Rhyming Labyrinths,Phonetic Wastes,the lock will reset the room to a hostile past configuration
SW-PG-029,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Phonetic Wastes,Whispering Glade,the protected objective will arrive in the wrong era
SW-PG-030,The Backward Bell War,The Order of the Epochalypse,The Backward Bell Choir,Cantor Selven Thrice,The Backward Bell Choir of The Order of the Epochalypse attempts to turn sonic navigation beacons into reverse-time alarms that summon battles already lost.,Whispering Glade,Resonant Peaks,the echo will imprint itself into the next Order cell
SW-PG-031,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Sparrowhook Flight Lane,Tempest Frigate Deck,false evidence will be accepted as history
SW-PG-032,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Tempest Frigate Deck,Stormglass Carrier Bay,the Aerie will lose one active defense route
SW-PG-033,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Stormglass Carrier Bay,Warden Horizon Command Ark,the cell will scatter to a harder future encounter
SW-PG-034,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Warden Horizon Command Ark,Aerie Kennel Deck,the facility will lock itself one hour outside normal time
SW-PG-035,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Aerie Kennel Deck,Sparrowhook Flight Lane,the prisoners will become usable voice-masks for the Order
SW-PG-036,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Sparrowhook Flight Lane,Tempest Frigate Deck,the ledger will burn backward into an earlier year
SW-PG-037,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Tempest Frigate Deck,Stormglass Carrier Bay,the alliance vote will be contaminated by a false epoch clause
SW-PG-038,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Stormglass Carrier Bay,Warden Horizon Command Ark,the lock will reset the room to a hostile past configuration
SW-PG-039,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Warden Horizon Command Ark,Aerie Kennel Deck,the protected objective will arrive in the wrong era
SW-PG-040,The Houndless Convoy,The Order of the Epochalypse,The Leash-Cutter Lodge,Handler-Magister Korr Veyth,"The Leash-Cutter Lodge of The Order of the Epochalypse attempts to break convoy discipline by severing companion bonds, patrol whistles, and kennel recall codes.",Aerie Kennel Deck,Sparrowhook Flight Lane,the echo will imprint itself into the next Order cell
SW-PG-041,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Orbital Tether Station,Lunar Readiness Base,false evidence will be accepted as history
SW-PG-042,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Lunar Readiness Base,Planet Defense Perimeter,the Aerie will lose one active defense route
SW-PG-043,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Planet Defense Perimeter,Debris Crown,the cell will scatter to a harder future encounter
SW-PG-044,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Debris Crown,Shattered Solar Array,the facility will lock itself one hour outside normal time
SW-PG-045,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Shattered Solar Array,Orbital Tether Station,the prisoners will become usable voice-masks for the Order
SW-PG-046,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Orbital Tether Station,Lunar Readiness Base,the ledger will burn backward into an earlier year
SW-PG-047,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Lunar Readiness Base,Planet Defense Perimeter,the alliance vote will be contaminated by a false epoch clause
SW-PG-048,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Planet Defense Perimeter,Debris Crown,the lock will reset the room to a hostile past configuration
SW-PG-049,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Debris Crown,Shattered Solar Array,the protected objective will arrive in the wrong era
SW-PG-050,The Zero-G Century War,The Order of the Epochalypse,The Hundredth Horizon,Admiral Othane Nullwake,The Hundredth Horizon of The Order of the Epochalypse attempts to weaponize orbital drift so every Sky Warden intercept arrives one century too late.,Shattered Solar Array,Orbital Tether Station,the echo will imprint itself into the next Order cell
SW-PG-051,The Rusted Calendar Coup,The Order of the Epochalypse,The Rusted Calendar Syndic,Gear-Abbot Threx Halvrin,"The Rusted Calendar Syndic of The Order of the Epochalypse attempts to hide chronal devices inside salvaged hulls, vendor stock, turret crates, and repair drones.",Scrap-Yard Labyrinth,Deprecated Repositories,false evidence will be accepted as history
