shop_id,region,sub_location,area,shop_type,shop_name,expected_first_visit_level,active_inventory_count,swap_pool_count,legendary_low_chance_count,mythological_low_chance_count
SHOP-0162,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Scavenger Gate,Food Stall,Spice Cart Scavenger,16,24,15,3,2
SHOP-0163,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Scavenger Gate,Stable,Saddle Gate Scavenger,16,20,15,3,2
SHOP-0164,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Rift Chasm,Inn,The Iron Rift,16,25,15,3,2
SHOP-0165,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Hound Nest Pits,Tailor,Needlehouse Hound,16,18,15,3,2
SHOP-0166,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Redcliff Overlook,Mechanic,Boltworks Redcliff,16,16,15,3,2
SHOP-0167,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Redcliff Overlook,Armor Dye Pack Shop,Pigment Loft Redcliff,16,16,15,3,2
SHOP-0168,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Ravine Conveyor,Blacksmith,Hammer at Ravine,16,24,15,3,2
SHOP-0169,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Bone-Metal Pass,Weapon Skin Shop,Chromaforge Bone-Metal,16,18,15,3,2
SHOP-0170,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Kill Zone Basin,Stable,Beast Hitch Kill,16,22,15,3,2
SHOP-0171,Western Wastes And Arid Plains,The Heavy Chewer Canyons,Kill Zone Basin,Blacksmith,Hammer at Kill,16,16,15,3,2
SHOP-0172,Western Wastes And Arid Plains,The Shut Down Academies,War College Court,Blacksmith,Steelhouse War,18,18,15,3,2
SHOP-0173,Western Wastes And Arid Plains,The Shut Down Academies,Simulation Hall,Tailor,Cloak and Cord Simulation,18,16,15,3,2
SHOP-0174,Western Wastes And Arid Plains,The Shut Down Academies,Simulation Hall,Marketplace,Open Market Simulation,18,24,15,3,2
SHOP-0175,Western Wastes And Arid Plains,The Shut Down Academies,Command Terrace,Inn,The Ember Command,18,23,15,3,2
SHOP-0176,Western Wastes And Arid Plains,The Shut Down Academies,Command Terrace,Mechanic,Spanner Bay Command,18,20,15,3,2
SHOP-0177,Western Wastes And Arid Plains,The Shut Down Academies,Silent Lecture Dome,Medic,Firstlight Clinic Silent,18,20,15,3,2
SHOP-0178,Western Wastes And Arid Plains,The Shut Down Academies,Silent Lecture Dome,General Goods,Loadout Depot Silent,18,24,15,3,2
SHOP-0179,Western Wastes And Arid Plains,The Shut Down Academies,Drill Quadrant,Weapon Skin Shop,Skinworks Drill,18,15,15,3,2
SHOP-0180,Western Wastes And Arid Plains,The Shut Down Academies,Drill Quadrant,Relic Trader,Antique Vault Drill,18,25,15,3,2
SHOP-0181,Western Wastes And Arid Plains,The Shut Down Academies,Dormitory Ruins,Stable,Saddle Gate Dormitory,18,25,15,3,2
SHOP-0182,Western Wastes And Arid Plains,The Shut Down Academies,Archive Tower,Armor Dye Pack Shop,Pigment Loft Archive,18,19,15,3,2
SHOP-0183,Western Wastes And Arid Plains,The Shut Down Academies,Archive Tower,Inn,The Wandering Archive,18,21,15,3,2
SHOP-0184,Western Wastes And Arid Plains,The Shut Down Academies,Scholar Gate,Alchemist,Glassleaf Phials Scholar,18,19,15,3,2
SHOP-0185,Western Wastes And Arid Plains,The Shut Down Academies,Tactical Overlook,Marketplace,Open Market Tactical,18,23,15,3,2
SHOP-0186,Western Wastes And Arid Plains,The Deprecated Repositories,Index Crypt,Alchemist,Tonic Cellar Index,20,23,15,3,2
SHOP-0187,Western Wastes And Arid Plains,The Deprecated Repositories,Archive Spine,Medic,Mender Post Archive,20,15,15,3,2
SHOP-0188,Western Wastes And Arid Plains,The Deprecated Repositories,Archive Spine,Enchanter,Spellwire Archive,20,15,15,3,2
SHOP-0189,Western Wastes And Arid Plains,The Deprecated Repositories,Deprecated Hall,Marketplace,Trade Circle Deprecated,20,24,15,3,2
SHOP-0190,Western Wastes And Arid Plains,The Deprecated Repositories,Deprecated Hall,Food Stall,Lantern Kitchen Deprecated,20,17,15,3,2
SHOP-0191,Western Wastes And Arid Plains,The Deprecated Repositories,Memory Cache Vaults,Armor Dye Pack Shop,Dyehouse Memory,20,24,15,3,2
SHOP-0192,Western Wastes And Arid Plains,The Deprecated Repositories,Catalog Rift,Curio Shop,Curio Niche Catalog,20,23,15,3,2
SHOP-0193,Western Wastes And Arid Plains,The Deprecated Repositories,Catalog Rift,Medic,Remedy Booth Catalog,20,19,15,3,2
SHOP-0194,Western Wastes And Arid Plains,The Deprecated Repositories,Server Ossuary,Tailor,Needlehouse Server,20,21,15,3,2
SHOP-0195,Western Wastes And Arid Plains,The Deprecated Repositories,Quarantine Shelf,Blacksmith,Smelter of Quarantine,20,24,15,3,2
SHOP-0196,Western Wastes And Arid Plains,The Deprecated Repositories,Retrieval Lift,Inn,The Green Retrieval,20,17,15,3,2
SHOP-0197,Western Wastes And Arid Plains,The Deprecated Repositories,Scribes' Catwalks,Weapon Skin Shop,Chromaforge Scribes',20,23,15,3,2
SHOP-0198,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,The Hull Maze,Weapon Skin Shop,Patternsmith,22,20,15,3,2
SHOP-0199,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Magnet Spires,Armor Dye Pack Shop,Shadeworks Magnet,22,23,15,3,2
SHOP-0200,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Salvager Row,General Goods,Provisions of Salvager,22,22,15,3,2
SHOP-0201,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Graveyard Basin,Inn,The Quiet Graveyard,22,18,15,3,2
SHOP-0202,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Crane Forest,Blacksmith,Smelter of Crane,22,17,15,3,2
SHOP-0203,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Reactor Pit,Stable,Surestep Yard Reactor,22,22,15,3,2
SHOP-0204,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Wreck Gate,Tailor,Thread & Hem Wreck,22,23,15,3,2
SHOP-0205,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Wreck Gate,Blacksmith,Forge of Wreck,22,23,15,3,2
SHOP-0206,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Compass Jam Sector,Enchanter,Arcane Polish Compass,22,21,15,3,2
SHOP-0207,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,Compass Jam Sector,Blacksmith,Forge of Compass,22,23,15,3,2
SHOP-0208,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,The Iron Maelstrom,Food Stall,Spice Cart,22,21,15,3,2
SHOP-0209,Western Wastes And Arid Plains,The Scrap Yard Labyrinth,The Iron Maelstrom,Marketplace,Bazaar Lane,22,25,15,3,2
SHOP-0210,Western Wastes And Arid Plains,The Playa Of Ash,Ash Mirror Flats,Medic,Mender Post Ash,24,17,15,3,2
SHOP-0211,Western Wastes And Arid Plains,The Playa Of Ash,Ash Mirror Flats,Mechanic,Spanner Bay Ash,24,20,15,3,2
SHOP-0212,Western Wastes And Arid Plains,The Playa Of Ash,Dustline Camp,Armor Dye Pack Shop,Pigment Loft Dustline,24,17,15,3,2
SHOP-0213,Western Wastes And Arid Plains,The Playa Of Ash,Sculpture Ring,Marketplace,Bazaar Lane Sculpture,24,20,15,3,2
SHOP-0214,Western Wastes And Arid Plains,The Playa Of Ash,Sculpture Ring,Curio Shop,Lucky Relics Sculpture,24,21,15,3,2
SHOP-0215,Western Wastes And Arid Plains,The Playa Of Ash,Suntrack Road,Food Stall,Spice Cart Suntrack,24,22,15,3,2
SHOP-0216,Western Wastes And Arid Plains,The Playa Of Ash,Suntrack Road,Weapon Skin Shop,Skinworks Suntrack,24,19,15,3,2
SHOP-0217,Western Wastes And Arid Plains,The Playa Of Ash,Supply Beacon Row,Inn,The Moonlit Supply,24,15,15,3,2
SHOP-0218,Western Wastes And Arid Plains,The Playa Of Ash,Supply Beacon Row,Medic,Remedy Booth Supply,24,24,15,3,2
SHOP-0219,Western Wastes And Arid Plains,The Playa Of Ash,Mirage Yard,Tailor,Cloak and Cord Mirage,24,20,15,3,2
SHOP-0220,Western Wastes And Arid Plains,The Playa Of Ash,Waystation Halo,Blacksmith,Steelhouse Waystation,24,16,15,3,2
SHOP-0221,Western Wastes And Arid Plains,The Playa Of Ash,Waystation Halo,Stable,Saddle Gate Waystation,24,15,15,3,2
SHOP-0222,Western Wastes And Arid Plains,The Playa Of Ash,Dry Basin Reach,Weapon Skin Shop,Chromaforge Dry,24,23,15,3,2
SHOP-0223,Western Wastes And Arid Plains,The Playa Of Ash,Bonewind Ridge,Stable,Saddle Gate Bonewind,24,20,15,3,2
SHOP-0224,Western Wastes And Arid Plains,The Playa Of Ash,Bonewind Ridge,Curio Shop,Echo Trinkets Bonewind,24,15,15,3,2
SHOP-0225,Western Wastes And Arid Plains,The Burning Playa,Inferno Circuit,Food Stall,Lantern Kitchen Inferno,26,23,15,3,2
SHOP-0226,Western Wastes And Arid Plains,The Burning Playa,Ember Camp,Weapon Skin Shop,Skinworks Ember,26,20,15,3,2
SHOP-0227,Western Wastes And Arid Plains,The Burning Playa,Pyre Ring,Tailor,Needlehouse Pyre,26,25,15,3,2
SHOP-0228,Western Wastes And Arid Plains,The Burning Playa,Pyre Ring,Enchanter,Runelight Pyre,26,25,15,3,2
SHOP-0229,Western Wastes And Arid Plains,The Burning Playa,Firewheel Parade Route,Inn,The Iron Firewheel,26,18,15,3,2
SHOP-0230,Western Wastes And Arid Plains,The Burning Playa,Night Basin,Stable,Beast Hitch Night,26,21,15,3,2
SHOP-0231,Western Wastes And Arid Plains,The Burning Playa,Spark Gate,Relic Trader,Heritage Stand Spark,26,20,15,3,2
SHOP-0232,Western Wastes And Arid Plains,The Burning Playa,Smoke Towers,Mechanic,Repair Dock Smoke,26,25,15,3,2
SHOP-0233,Western Wastes And Arid Plains,The Burning Playa,Furnace Idol,Blacksmith,Anvil of Furnace,26,20,15,3,2
SHOP-0234,Western Wastes And Arid Plains,The Burning Playa,Furnace Idol,Tailor,Thread & Hem Furnace,26,20,15,3,2
SHOP-0235,Western Wastes And Arid Plains,The Burning Playa,Saltscar Ridge Lookout,Armor Dye Pack Shop,Shadeworks Saltscar,26,22,15,3,2
SHOP-0236,Western Wastes And Arid Plains,The Burning Playa,Saltscar Ridge Lookout,Tailor,Stitchmark Saltscar,26,22,15,3,2
SHOP-0237,Western Wastes And Arid Plains,The Rhyming Labyrinths,Verse Gate,Armor Dye Pack Shop,Dyehouse Verse,28,21,15,3,2
SHOP-0238,Western Wastes And Arid Plains,The Rhyming Labyrinths,Echo Spiral,Marketplace,Bazaar Lane Echo,28,17,15,3,2
SHOP-0239,Western Wastes And Arid Plains,The Rhyming Labyrinths,Echo Spiral,Alchemist,Tonic Cellar Echo,28,23,15,3,2
SHOP-0240,Western Wastes And Arid Plains,The Rhyming Labyrinths,Couplet Court,Medic,Field Surgery Couplet,28,24,15,3,2
SHOP-0241,Western Wastes And Arid Plains,The Rhyming Labyrinths,Meter Walk,Relic Trader,Relic Reach Meter,28,16,15,3,2
SHOP-0242,Western Wastes And Arid Plains,The Rhyming Labyrinths,Meter Walk,Food Stall,Lantern Kitchen Meter,28,25,15,3,2
SHOP-0243,Western Wastes And Arid Plains,The Rhyming Labyrinths,Glass Tongue Corridor,Weapon Skin Shop,Chromaforge Glass,28,16,15,3,2
SHOP-0244,Western Wastes And Arid Plains,The Rhyming Labyrinths,Stanza Vault,Blacksmith,Smelter of Stanza,28,18,15,3,2
SHOP-0245,Western Wastes And Arid Plains,The Rhyming Labyrinths,Rhyme Lock Arch,Inn,The Moonlit Rhyme,28,21,15,3,2
SHOP-0246,Western Wastes And Arid Plains,The Rhyming Labyrinths,Cadence Well,Food Stall,Griddle Row Cadence,28,21,15,3,2
SHOP-0247,Western Wastes And Arid Plains,The Rhyming Labyrinths,Sonic Canopy,Mechanic,Repair Dock Sonic,28,20,15,3,2
SHOP-0248,Western Wastes And Arid Plains,The Phonetic Wastes,Consonant Ridge,Enchanter,Sigil Loom Consonant,30,20,15,3,2
SHOP-0249,Western Wastes And Arid Plains,The Phonetic Wastes,Consonant Ridge,Tailor,Stitchmark Consonant,30,22,15,3,2
SHOP-0250,Western Wastes And Arid Plains,The Phonetic Wastes,Vowel Dunes,Alchemist,Tonic Cellar Vowel,30,21,15,3,2
SHOP-0251,Western Wastes And Arid Plains,The Phonetic Wastes,Vowel Dunes,General Goods,Provisions of Vowel,30,18,15,3,2
SHOP-0252,Western Wastes And Arid Plains,The Phonetic Wastes,Lexicon Flats,Armor Dye Pack Shop,Shadeworks Lexicon,30,18,15,3,2
SHOP-0253,Western Wastes And Arid Plains,The Phonetic Wastes,Syllable Sink,Weapon Skin Shop,Skinworks Syllable,30,17,15,3,2
SHOP-0254,Western Wastes And Arid Plains,The Phonetic Wastes,Syllable Sink,Relic Trader,Heritage Stand Syllable,30,20,15,3,2
SHOP-0255,Western Wastes And Arid Plains,The Phonetic Wastes,Humming Obelisk,General Goods,Supply Post Humming,30,20,15,3,2
SHOP-0256,Western Wastes And Arid Plains,The Phonetic Wastes,Humming Obelisk,Stable,Beast Hitch Humming,30,20,15,3,2
SHOP-0257,Western Wastes And Arid Plains,The Phonetic Wastes,Accent Basin,Tailor,Thread & Hem Accent,30,19,15,3,2
SHOP-0258,Western Wastes And Arid Plains,The Phonetic Wastes,Glyph Mirage,Inn,The Ember Glyph,30,22,15,3,2
SHOP-0259,Western Wastes And Arid Plains,The Phonetic Wastes,Pronunciation Gate,Tailor,Cloak and Cord Pronunciation,30,19,15,3,2
SHOP-0260,Western Wastes And Arid Plains,The Phonetic Wastes,Sonic Dust Storm,Food Stall,Spice Cart Sonic,30,24,15,3,2
SHOP-0261,Western Wastes And Arid Plains,The Phonetic Wastes,Echo Forum,Blacksmith,Hammer at Echo,30,21,15,3,2
SHOP-0262,Western Wastes And Arid Plains,The Phonetic Wastes,Echo Forum,Inn,The Ember Echo,30,23,15,3,2
SHOP-0263,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Verdant Spire Roost,Armor Dye Pack Shop,Shadeworks Verdant,20,21,15,3,2
SHOP-0264,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Canopy Arch Bridges,Inn,The Iron Canopy,20,23,15,3,2
SHOP-0265,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Vine Transit Spine,General Goods,Provisions of Vine,20,15,15,3,2
SHOP-0266,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Vine Transit Spine,Curio Shop,Echo Trinkets Vine,20,18,15,3,2
SHOP-0267,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Luminroot Shrine Clearing,Enchanter,Sigil Loom Luminroot,20,23,15,3,2
SHOP-0268,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Luminroot Shrine Clearing,Stable,Surestep Yard Luminroot,20,16,15,3,2
SHOP-0269,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Sanctuary Pools,Blacksmith,Smelter of Sanctuary,20,17,15,3,2
SHOP-0270,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Beast Battleground Route,Stable,Saddle Gate Beast,20,16,15,3,2
SHOP-0271,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Ranger Outpost: Greenwatch,Mechanic,Repair Dock Ranger,20,20,15,3,2
SHOP-0272,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Mycelial Commune,Food Stall,Hotplate Mycelial,20,21,15,3,2
SHOP-0273,Eastern Wilds And Ancient Archives,The Emerald Canopy Sanctuary,Titanroot Pass,Weapon Skin Shop,Skinworks Titanroot,20,23,15,3,2
SHOP-0274,Eastern Wilds And Ancient Archives,The Whispering Glade,Echoing Canopy,Weapon Skin Shop,Skinworks Echoing,22,25,15,3,2
SHOP-0275,Eastern Wilds And Ancient Archives,The Whispering Glade,Echoing Canopy,Inn,The Green Echoing,22,24,15,3,2
SHOP-0276,Eastern Wilds And Ancient Archives,The Whispering Glade,Hushbloom Clearing,Marketplace,Trade Circle Hushbloom,22,20,15,3,2
SHOP-0277,Eastern Wilds And Ancient Archives,The Whispering Glade,Listening Stones,Relic Trader,Heritage Stand Listening,22,17,15,3,2
SHOP-0278,Eastern Wilds And Ancient Archives,The Whispering Glade,Mistbound Pools,Armor Dye Pack Shop,Shadeworks Mistbound,22,20,15,3,2
SHOP-0279,Eastern Wilds And Ancient Archives,The Whispering Glade,Veilwalk Paths,Stable,Mount Roost Veilwalk,22,22,15,3,2
SHOP-0280,Eastern Wilds And Ancient Archives,The Whispering Glade,Veilwalk Paths,Weapon Skin Shop,EdgeLacquer Veilwalk,22,18,15,3,2
SHOP-0281,Eastern Wilds And Ancient Archives,The Whispering Glade,Scout Perches,General Goods,Provisions of Scout,22,24,15,3,2
SHOP-0282,Eastern Wilds And Ancient Archives,The Whispering Glade,Scout Perches,Food Stall,Griddle Row Scout,22,22,15,3,2
SHOP-0283,Eastern Wilds And Ancient Archives,The Whispering Glade,Ambush Clearing,Curio Shop,Curio Niche Ambush,22,18,15,3,2
SHOP-0284,Eastern Wilds And Ancient Archives,The Whispering Glade,Hollow Archives,Inn,The Wandering Hollow,22,18,15,3,2
SHOP-0285,Eastern Wilds And Ancient Archives,The Whispering Glade,Silent Bloom Gate,Blacksmith,Hammer at Silent,22,17,15,3,2
SHOP-0286,Eastern Wilds And Ancient Archives,The Whispering Glade,Silent Bloom Gate,Enchanter,Arcane Polish Silent,22,24,15,3,2
SHOP-0287,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Vinegate Entrance,Blacksmith,Smelter of,24,20,15,3,2
SHOP-0288,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Portrait Galleries,Weapon Skin Shop,Chromaforge,24,22,15,3,2
SHOP-0289,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Echo Balcony,Relic Trader,Relic Reach,24,16,15,3,2
SHOP-0290,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Pressure-Plate Bridge,Curio Shop,Echo Trinkets,24,20,15,3,2
SHOP-0291,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Pressure-Plate Bridge,General Goods,Supply Post,24,19,15,3,2
SHOP-0292,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Collapsed Gallery,Armor Dye Pack Shop,Pigment Loft,24,15,15,3,2
SHOP-0293,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Collapsed Gallery,Curio Shop,Lucky Relics,24,21,15,3,2
SHOP-0294,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Idol Chamber,Medic,Mender Post,24,24,15,3,2
SHOP-0295,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Trap-Floor Hall,Tailor,Needlehouse,24,25,15,3,2
SHOP-0296,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Forgotten Archives,Stable,Mount Roost,24,15,15,3,2
SHOP-0297,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Forgotten Archives,Alchemist,Glassleaf Phials,24,21,15,3,2
SHOP-0298,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Spirit Ward Balcony,Inn,The Iron,24,15,15,3,2
SHOP-0299,Eastern Wilds And Ancient Archives,The Canopy Portrait Halls,The Spirit Ward Balcony,Weapon Skin Shop,EdgeLacquer,24,20,15,3,2
SHOP-0300,Eastern Wilds And Ancient Archives,The Infinite Archives,The Axiom Gate,Curio Shop,Curio Niche,26,22,15,3,2
SHOP-0301,Eastern Wilds And Ancient Archives,The Infinite Archives,The Index Chamber,Inn,The Moonlit,26,23,15,3,2
SHOP-0302,Eastern Wilds And Ancient Archives,The Infinite Archives,The Rotating Stackways,Tailor,Cloak and Cord,26,21,15,3,2
SHOP-0303,Eastern Wilds And Ancient Archives,The Infinite Archives,The Memory Vaults,Enchanter,Arcane Polish,26,24,15,3,2
SHOP-0304,Eastern Wilds And Ancient Archives,The Infinite Archives,The Archivist Bridges,Medic,Field Surgery,26,22,15,3,2
SHOP-0305,Eastern Wilds And Ancient Archives,The Infinite Archives,The Archivist Bridges,Alchemist,Elixir Nook,26,24,15,3,2
SHOP-0306,Eastern Wilds And Ancient Archives,The Infinite Archives,The Chronicle Spires,Relic Trader,Oldlight Finds,26,23,15,3,2
