shop_id,region,sub_location,area,shop_type,shop_name,expected_first_visit_level,active_inventory_count,swap_pool_count,legendary_low_chance_count,mythological_low_chance_count
SHOP-0307,Eastern Wilds And Ancient Archives,The Infinite Archives,The Reference Labyrinth,Weapon Skin Shop,Patternsmith,26,15,15,3,2
SHOP-0308,Eastern Wilds And Ancient Archives,The Infinite Archives,The Protocol Core,Armor Dye Pack Shop,Color Forge,26,22,15,3,2
SHOP-0309,Eastern Wilds And Ancient Archives,The Infinite Archives,The Protocol Core,Medic,Remedy Booth,26,19,15,3,2
SHOP-0310,Eastern Wilds And Ancient Archives,The Infinite Archives,The Silent Stacks,Blacksmith,Forge of,26,16,15,3,2
SHOP-0311,Eastern Wilds And Ancient Archives,The Infinite Archives,The Silent Stacks,Food Stall,Hotplate,26,25,15,3,2
SHOP-0312,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Incubation Rings,Relic Trader,Antique Vault,28,18,15,3,2
SHOP-0313,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Incubation Rings,Medic,Remedy Booth,28,17,15,3,2
SHOP-0314,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Acceleration Lanes,Stable,Beast Hitch,28,20,15,3,2
SHOP-0315,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Acceleration Lanes,General Goods,Loadout Depot,28,22,15,3,2
SHOP-0316,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Growth Laboratories,Blacksmith,Forge of,28,20,15,3,2
SHOP-0317,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Pod Vaults,Inn,The Green,28,15,15,3,2
SHOP-0318,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Pod Vaults,Alchemist,Elixir Nook,28,22,15,3,2
SHOP-0319,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Observation Decks,Weapon Skin Shop,EdgeLacquer,28,18,15,3,2
SHOP-0320,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Launch Ramps,Marketplace,Open Market,28,23,15,3,2
SHOP-0321,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Energy Stabilizers,Curio Shop,Oddments of,28,18,15,3,2
SHOP-0322,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Transit Conduits,General Goods,Provisions of,28,20,15,3,2
SHOP-0323,Eastern Wilds And Ancient Archives,The Voyage Incubator,The Calibration Core,Armor Dye Pack Shop,Dyehouse,28,19,15,3,2
SHOP-0324,Eastern Wilds And Ancient Archives,The Lichs Court,The Eternal Throne Ring,General Goods,Supply Post,30,18,15,3,2
SHOP-0325,Eastern Wilds And Ancient Archives,The Lichs Court,Hall of Reversed Gravity,Inn,The Iron Hall,30,21,15,3,2
SHOP-0326,Eastern Wilds And Ancient Archives,The Lichs Court,The Soul Spires,Enchanter,Arcane Polish,30,21,15,3,2
SHOP-0327,Eastern Wilds And Ancient Archives,The Lichs Court,The Echoing Galleries,Blacksmith,Anvil of,30,23,15,3,2
SHOP-0328,Eastern Wilds And Ancient Archives,The Lichs Court,The Echoing Galleries,Curio Shop,Echo Trinkets,30,24,15,3,2
SHOP-0329,Eastern Wilds And Ancient Archives,The Lichs Court,The Chainless Bridges,Armor Dye Pack Shop,Pigment Loft,30,22,15,3,2
SHOP-0330,Eastern Wilds And Ancient Archives,The Lichs Court,The Chainless Bridges,Blacksmith,Steelhouse,30,24,15,3,2
SHOP-0331,Eastern Wilds And Ancient Archives,The Lichs Court,The Ghostly Menagerie,Weapon Skin Shop,Skinworks,30,22,15,3,2
SHOP-0332,Eastern Wilds And Ancient Archives,The Lichs Court,The Necromantic Gardens,Alchemist,Tonic Cellar,30,21,15,3,2
SHOP-0333,Eastern Wilds And Ancient Archives,The Lichs Court,The Rift Sanctum,Tailor,Stitchmark,30,25,15,3,2
SHOP-0334,Eastern Wilds And Ancient Archives,The Lichs Court,The Rift Sanctum,Food Stall,Griddle Row,30,17,15,3,2
SHOP-0335,Eastern Wilds And Ancient Archives,The Lichs Court,The Silent Audience,Mechanic,Cog & Weld,30,19,15,3,2
SHOP-0336,Eastern Wilds And Ancient Archives,The Lichs Court,The Silent Audience,General Goods,Pack & Barrel,30,17,15,3,2
SHOP-0337,Eastern Wilds And Ancient Archives,The Evolution Arenas,The Central Convergence,Alchemist,Remedy House,32,17,15,3,2
SHOP-0338,Eastern Wilds And Ancient Archives,The Evolution Arenas,Shifting Biome Ring,Inn,The Green Shifting,32,18,15,3,2
SHOP-0339,Eastern Wilds And Ancient Archives,The Evolution Arenas,Shifting Biome Ring,Tailor,Stitchmark Shifting,32,19,15,3,2
SHOP-0340,Eastern Wilds And Ancient Archives,The Evolution Arenas,Transformation Pylons,Medic,Field Surgery Transformation,32,18,15,3,2
SHOP-0341,Eastern Wilds And Ancient Archives,The Evolution Arenas,Transformation Pylons,Weapon Skin Shop,EdgeLacquer Transformation,32,16,15,3,2
SHOP-0342,Eastern Wilds And Ancient Archives,The Evolution Arenas,Hazard Cascades,Blacksmith,Smelter of Hazard,32,17,15,3,2
SHOP-0343,Eastern Wilds And Ancient Archives,The Evolution Arenas,Modular Arena Platforms,Tailor,Stitchmark Modular,32,25,15,3,2
SHOP-0344,Eastern Wilds And Ancient Archives,The Evolution Arenas,Spectator Spires,Stable,Saddle Gate Spectator,32,21,15,3,2
SHOP-0345,Eastern Wilds And Ancient Archives,The Evolution Arenas,Adaptive Combat Zones,General Goods,Pack & Barrel Adaptive,32,19,15,3,2
SHOP-0346,Eastern Wilds And Ancient Archives,The Evolution Arenas,Adaptive Combat Zones,Armor Dye Pack Shop,Shadeworks Adaptive,32,21,15,3,2
SHOP-0347,Eastern Wilds And Ancient Archives,The Evolution Arenas,Evolution Gates,Armor Dye Pack Shop,Shadeworks Evolution,32,21,15,3,2
SHOP-0348,Eastern Wilds And Ancient Archives,The Evolution Arenas,The Primal Exodus,Weapon Skin Shop,Chromaforge,32,21,15,3,2
SHOP-0349,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Wild Harbor Ranch,Blacksmith,Hammer at Wild,34,24,15,3,2
SHOP-0350,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Wild Harbor Ranch,Stable,Mount Roost Wild,34,21,15,3,2
SHOP-0351,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Trainer's Waystation,Weapon Skin Shop,Patternsmith Trainer's,34,15,15,3,2
SHOP-0352,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Battle Circle Delta,General Goods,Supply Post Battle,34,23,15,3,2
SHOP-0353,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Battle Circle Delta,Stable,Saddle Gate Battle,34,20,15,3,2
SHOP-0354,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Research Pens Alpha,Alchemist,Remedy House Research,34,22,15,3,2
SHOP-0355,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Research Pens Alpha,Relic Trader,Oldlight Finds Research,34,23,15,3,2
SHOP-0356,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Elemental Confluence,Curio Shop,Curio Niche Elemental,34,16,15,3,2
SHOP-0357,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Tamer's Gate,Inn,The Moonlit Tamer's,34,16,15,3,2
SHOP-0358,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Hatchling Fields,Relic Trader,Antique Vault Hatchling,34,22,15,3,2
SHOP-0359,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Hatchling Fields,Inn,The Iron Hatchling,34,23,15,3,2
SHOP-0360,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Ancient Root Grove,Armor Dye Pack Shop,Pigment Loft Ancient,34,23,15,3,2
SHOP-0361,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Summit Watch,Marketplace,Merchant Court Summit,34,17,15,3,2
SHOP-0362,Eastern Wilds And Ancient Archives,The Pocket Monster Plains,Summit Watch,Stable,Saddle Gate Summit,34,17,15,3,2
SHOP-0363,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Crucible Spire,Inn,The Moonlit,36,19,15,3,2
SHOP-0364,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Crucible Spire,Armor Dye Pack Shop,Dyehouse,36,16,15,3,2
SHOP-0365,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Hammer Halls,Curio Shop,Echo Trinkets,36,25,15,3,2
SHOP-0366,Eastern Wilds And Ancient Archives,The Magma Core Forges,Chain-Lift Depot,Armor Dye Pack Shop,Color Forge Chain-Lift,36,19,15,3,2
SHOP-0367,Eastern Wilds And Ancient Archives,The Magma Core Forges,Chain-Lift Depot,Inn,The Ember Chain-Lift,36,17,15,3,2
SHOP-0368,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Smelter Towers,Tailor,Needlehouse,36,25,15,3,2
SHOP-0369,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Smelter Towers,Medic,Mender Post,36,22,15,3,2
SHOP-0370,Eastern Wilds And Ancient Archives,The Magma Core Forges,Armory Vaults,Blacksmith,Smelter of Armory,36,24,15,3,2
SHOP-0371,Eastern Wilds And Ancient Archives,The Magma Core Forges,Bridge of the Anvils,Medic,Remedy Booth Bridge,36,22,15,3,2
SHOP-0372,Eastern Wilds And Ancient Archives,The Magma Core Forges,The Lava Conduits,Food Stall,Hotplate,36,24,15,3,2
SHOP-0373,Eastern Wilds And Ancient Archives,The Magma Core Forges,Geode Vent Fields,Weapon Skin Shop,EdgeLacquer Geode,36,22,15,3,2
SHOP-0374,Eastern Wilds And Ancient Archives,The Magma Core Forges,Forgeward Gate,Enchanter,Arcane Polish Forgeward,36,17,15,3,2
SHOP-0375,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Roots Gateway,General Goods,Provisions of Roots,38,19,15,3,2
SHOP-0376,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Bass Tower Groves,Blacksmith,Steelhouse Bass,38,24,15,3,2
SHOP-0377,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Bass Tower Groves,Marketplace,Open Market Bass,38,21,15,3,2
SHOP-0378,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Dub Pools,Armor Dye Pack Shop,Color Forge Dub,38,18,15,3,2
SHOP-0379,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Riddim Circle Plaza,Alchemist,Glassleaf Phials Riddim,38,17,15,3,2
SHOP-0380,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Echo Bridges,Marketplace,Trade Circle Echo,38,24,15,3,2
SHOP-0381,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Tempo Fields,Enchanter,Runelight Tempo,38,15,15,3,2
SHOP-0382,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Tempo Fields,Tailor,Thread & Hem Tempo,38,16,15,3,2
SHOP-0383,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Meditation Huts,Inn,The Rested Meditation,38,16,15,3,2
SHOP-0384,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,Dub Cascades,Relic Trader,Heritage Stand Dub,38,22,15,3,2
SHOP-0385,Eastern Wilds And Ancient Archives,The Reggae Dub Oasis,The Sub-Bass Sanctum,Weapon Skin Shop,Skinworks,38,15,15,3,2
SHOP-0386,Deep Transit System,The Subterranean Grid,Central Transfer Well,Relic Trader,Relic Reach Central,36,16,15,3,2
SHOP-0387,Deep Transit System,The Subterranean Grid,Central Transfer Well,Inn,The Quiet Central,36,15,15,3,2
SHOP-0388,Deep Transit System,The Subterranean Grid,Platform Cluster Alpha,Weapon Skin Shop,Patternsmith Platform,36,18,15,3,2
SHOP-0389,Deep Transit System,The Subterranean Grid,Maintenance Loop,Mechanic,Repair Dock Maintenance,36,16,15,3,2
SHOP-0390,Deep Transit System,The Subterranean Grid,Maintenance Loop,Alchemist,Glassleaf Phials Maintenance,36,17,15,3,2
SHOP-0391,Deep Transit System,The Subterranean Grid,Relay Control Station,General Goods,Pack & Barrel Relay,36,23,15,3,2
SHOP-0392,Deep Transit System,The Subterranean Grid,Signal Bridge,Blacksmith,Forge of Signal,36,24,15,3,2
SHOP-0393,Deep Transit System,The Subterranean Grid,Abandoned Siding,Food Stall,Spice Cart Abandoned,36,23,15,3,2
SHOP-0394,Deep Transit System,The Subterranean Grid,Abandoned Siding,Medic,Field Surgery Abandoned,36,22,15,3,2
SHOP-0395,Deep Transit System,The Subterranean Grid,Freight Vault,Armor Dye Pack Shop,Color Forge Freight,36,18,15,3,2
SHOP-0396,Deep Transit System,The Subterranean Grid,Freight Vault,General Goods,Pack & Barrel Freight,36,20,15,3,2
SHOP-0397,Deep Transit System,The Subterranean Grid,Emergency Shelter Platform,Alchemist,Glassleaf Phials Emergency,36,20,15,3,2
SHOP-0398,Deep Transit System,The Subterranean Grid,Emergency Shelter Platform,Tailor,Stitchmark Emergency,36,22,15,3,2
SHOP-0399,Deep Transit System,The Subterranean Grid,Deep Terminal Gate,Inn,The Iron Deep,36,24,15,3,2
SHOP-0400,Deep Transit System,The Private Quarantine,Intake Checkpoint,Medic,Field Surgery Intake,40,19,15,3,2
SHOP-0401,Deep Transit System,The Private Quarantine,Isolation Wing Alpha,Weapon Skin Shop,EdgeLacquer Isolation,40,21,15,3,2
SHOP-0402,Deep Transit System,The Private Quarantine,Isolation Wing Alpha,Marketplace,Open Market Isolation,40,18,15,3,2
SHOP-0403,Deep Transit System,The Private Quarantine,Decon Corridor,Armor Dye Pack Shop,Shadeworks Decon,40,25,15,3,2
SHOP-0404,Deep Transit System,The Private Quarantine,Observation Ring,Inn,The Wandering Observation,40,22,15,3,2
SHOP-0405,Deep Transit System,The Private Quarantine,Observation Ring,Medic,Mender Post Observation,40,23,15,3,2
SHOP-0406,Deep Transit System,The Private Quarantine,Sedation Ward,Curio Shop,Lucky Relics Sedation,40,19,15,3,2
SHOP-0407,Deep Transit System,The Private Quarantine,Containment Vaults,Blacksmith,Hammer at Containment,40,17,15,3,2
SHOP-0408,Deep Transit System,The Private Quarantine,Quarantine Chapel,Relic Trader,Oldlight Finds Quarantine,40,16,15,3,2
SHOP-0409,Deep Transit System,The Private Quarantine,Emergency Purge System,Tailor,Needlehouse Emergency,40,15,15,3,2
SHOP-0410,Deep Transit System,The Private Quarantine,The Silent Exit,Stable,Saddle Gate,40,18,15,3,2
SHOP-0411,Deep Transit System,The Private Quarantine,The Silent Exit,Mechanic,Boltworks,40,16,15,3,2
SHOP-0412,Deep Transit System,The Revision Labs,Entry Drafting Bay,Blacksmith,Hammer at Entry,44,23,15,3,2
SHOP-0413,Deep Transit System,The Revision Labs,Revision Engine,Alchemist,Remedy House Revision,44,21,15,3,2
SHOP-0414,Deep Transit System,The Revision Labs,Revision Engine,Tailor,Needlehouse Revision,44,18,15,3,2
SHOP-0415,Deep Transit System,The Revision Labs,Echo Chamber,Curio Shop,Oddments of Echo,44,17,15,3,2
SHOP-0416,Deep Transit System,The Revision Labs,Echo Chamber,Inn,The Wandering Echo,44,18,15,3,2
SHOP-0417,Deep Transit System,The Revision Labs,Reset Hall,Inn,The Rested Reset,44,16,15,3,2
SHOP-0418,Deep Transit System,The Revision Labs,Temporal Scaffold,Armor Dye Pack Shop,Pigment Loft Temporal,44,24,15,3,2
SHOP-0419,Deep Transit System,The Revision Labs,Prototype Theater,General Goods,Pack & Barrel Prototype,44,24,15,3,2
SHOP-0420,Deep Transit System,The Revision Labs,Recovery Loop,Relic Trader,Oldlight Finds Recovery,44,15,15,3,2
SHOP-0421,Deep Transit System,The Revision Labs,Observation Catwalk,Mechanic,Spanner Bay Observation,44,25,15,3,2
SHOP-0422,Deep Transit System,The Revision Labs,Final Reversion Gate,Weapon Skin Shop,Chromaforge Final,44,25,15,3,2
SHOP-0423,Deep Transit System,The Revision Labs,Final Reversion Gate,Tailor,Cloak and Cord Final,44,24,15,3,2
SHOP-0424,Geothermal Abyss,The Molten Forge,Crater Gate,Weapon Skin Shop,Patternsmith Crater,48,17,15,3,2
SHOP-0425,Geothermal Abyss,The Molten Forge,Crater Gate,Medic,Field Surgery Crater,48,20,15,3,2
SHOP-0426,Geothermal Abyss,The Molten Forge,Chainlift Gantry,Relic Trader,Relic Reach Chainlift,48,18,15,3,2
SHOP-0427,Geothermal Abyss,The Molten Forge,Main Crucible,Marketplace,Open Market Main,48,15,15,3,2
SHOP-0428,Geothermal Abyss,The Molten Forge,Main Crucible,Weapon Skin Shop,Patternsmith Main,48,24,15,3,2
SHOP-0429,Geothermal Abyss,The Molten Forge,Slag Spillway,Inn,The Iron Slag,48,22,15,3,2
SHOP-0430,Geothermal Abyss,The Molten Forge,Slag Spillway,Tailor,Cloak and Cord Slag,48,19,15,3,2
SHOP-0431,Geothermal Abyss,The Molten Forge,Hammer Floor,Armor Dye Pack Shop,Pigment Loft Hammer,48,20,15,3,2
SHOP-0432,Geothermal Abyss,The Molten Forge,Foundry Vault,Medic,Remedy Booth Foundry,48,18,15,3,2
SHOP-0433,Geothermal Abyss,The Molten Forge,Foundry Vault,Relic Trader,Oldlight Finds Foundry,48,21,15,3,2
SHOP-0434,Geothermal Abyss,The Molten Forge,Heat Sink Towers,Blacksmith,Hammer at Heat,48,21,15,3,2
SHOP-0435,Geothermal Abyss,The Molten Forge,Ore Switchyard,Enchanter,Arcane Polish Ore,48,15,15,3,2
SHOP-0436,Geothermal Abyss,The Molten Forge,Ore Switchyard,Medic,Remedy Booth Ore,48,23,15,3,2
SHOP-0437,Geothermal Abyss,The Molten Forge,Core Anvil,Mechanic,Cog & Weld Core,48,22,15,3,2
SHOP-0438,Geothermal Abyss,The Molten Forge,Core Anvil,Relic Trader,Relic Reach Core,48,24,15,3,2
SHOP-0439,Geothermal Abyss,The Abyssal Trench,Surface Lift Dock,Blacksmith,Anvil of Surface,53,15,15,3,2
SHOP-0440,Geothermal Abyss,The Abyssal Trench,Main Observation Dome,Medic,Remedy Booth Main,53,19,15,3,2
SHOP-0441,Geothermal Abyss,The Abyssal Trench,Pressure Gate,Armor Dye Pack Shop,Color Forge Pressure,53,16,15,3,2
SHOP-0442,Geothermal Abyss,The Abyssal Trench,Coral Laboratory,Curio Shop,Curio Niche Coral,53,19,15,3,2
SHOP-0443,Geothermal Abyss,The Abyssal Trench,Deepwater Causeway,Inn,The Wandering Deepwater,53,18,15,3,2
SHOP-0444,Geothermal Abyss,The Abyssal Trench,Deepwater Causeway,Mechanic,Repair Dock Deepwater,53,17,15,3,2
SHOP-0445,Geothermal Abyss,The Abyssal Trench,Ballast Spine,Food Stall,Griddle Row Ballast,53,25,15,3,2
SHOP-0446,Geothermal Abyss,The Abyssal Trench,Ballast Spine,Marketplace,Open Market Ballast,53,15,15,3,2
SHOP-0447,Geothermal Abyss,The Abyssal Trench,Trench Window,Enchanter,Arcane Polish Trench,53,20,15,3,2
SHOP-0448,Geothermal Abyss,The Abyssal Trench,Trench Window,Alchemist,Remedy House Trench,53,24,15,3,2
SHOP-0449,Geothermal Abyss,The Abyssal Trench,Floodlock Annex,Tailor,Cloak and Cord Floodlock,53,18,15,3,2
SHOP-0450,Geothermal Abyss,The Abyssal Trench,The Abyss Crown,Weapon Skin Shop,EdgeLacquer,53,17,15,3,2
SHOP-0451,Geothermal Abyss,The Wayfora Archipelago,Arrival Harbor,Blacksmith,Hammer at Arrival,58,23,15,3,2
SHOP-0452,Geothermal Abyss,The Wayfora Archipelago,Waystone Pier,General Goods,Loadout Depot Waystone,58,17,15,3,2
SHOP-0453,Geothermal Abyss,The Wayfora Archipelago,Tempest Lookout,Medic,Field Surgery Tempest,58,19,15,3,2
SHOP-0454,Geothermal Abyss,The Wayfora Archipelago,Ember Cay,Inn,The Moonlit Ember,58,17,15,3,2
SHOP-0455,Geothermal Abyss,The Wayfora Archipelago,Tideglass Lagoon,Weapon Skin Shop,Chromaforge Tideglass,58,18,15,3,2
SHOP-0456,Geothermal Abyss,The Wayfora Archipelago,Zephyr Bridge,Marketplace,Trade Circle Zephyr,58,21,15,3,2
SHOP-0457,Geothermal Abyss,The Wayfora Archipelago,Zephyr Bridge,General Goods,Provisions of Zephyr,58,17,15,3,2
SHOP-0458,Geothermal Abyss,The Wayfora Archipelago,Elemental Shrine Ring,Tailor,Needlehouse Elemental,58,22,15,3,2
SHOP-0459,Geothermal Abyss,The Wayfora Archipelago,Transit Beacon,Armor Dye Pack Shop,Pigment Loft Transit,58,19,15,3,2
SHOP-0460,Geothermal Abyss,The Wayfora Archipelago,Outer Breakwater,Food Stall,Hotplate Outer,58,19,15,3,2
